relative_path	file_kind	text_or_binary	extension	bytes	modified_utc	sha256
src/mechanist/NpcTurnBudgetScheduler.java	source_code	text_or_unknown	java	5436	2026-05-26T01:14:23Z	cca3bd26c4fddda80ef20a8a97a538148613d03982b1057377639c2f8f91c064
src/mechanist/ObfuscatedStringTable.java	source_code	text_or_unknown	java	5292	2026-05-26T01:14:23Z	c28fbb7932f3c5ab1f9f3c93d87ae6d57b4a96d9887b4dee7b2c7cb45e177930
src/mechanist/ObjectSemanticAssetAuthority.java	source_code	text_or_unknown	java	11750	2026-05-26T01:14:23Z	ecf110eaddc07974f44778c93cca4598bd427fa24297158cad250005942a238a
src/mechanist/OperationTargetRegistry.java	source_code	text_or_unknown	java	8203	2026-05-26T01:14:23Z	0eec7c9dc8dc6b1832f141cf85f5e72098afd28f913de4b954f2fe6d16567a84
src/mechanist/PacketRateLimiter.java	source_code	text_or_unknown	java	1660	2026-05-26T01:14:23Z	a4e01ec684e5beef0436792fe6ab4eb556f400e18b6f7e9c56f5d9af8d0bed6f
src/mechanist/PacketSequenceValidator.java	source_code	text_or_unknown	java	4823	2026-05-26T01:14:23Z	5a67c20f7514b8ffb539ddb62bd386d7de6470030e4a5db6a0427dd1e378ec5e
src/mechanist/PassiveDefenseEffectsAuthority.java	source_code	text_or_unknown	java	7713	2026-05-26T01:14:23Z	40896ae892ee116c4f909a7cfd961241bf1f2011b7ca3ae4484cec8a54926c46
src/mechanist/PerformanceDiagnosticsOverlayAuthority.java	source_code	text_or_unknown	java	5676	2026-05-26T01:14:23Z	217aac32b8daad878d1b3347c1c997f3b59685ad9d248f412cd02913de6a539e
src/mechanist/PerlinNoiseAuthority.java	source_code	text_or_unknown	java	3090	2026-05-26T01:14:23Z	7fbb4e2dd12263834a09580be31494504f89780740897cc55c382c925458bb6f
src/mechanist/PersistenceFramework.java	source_code	text_or_unknown	java	40003	2026-05-26T01:14:23Z	3a4818b91b35d6c21199b1e9660349822d236ce3758605aa33f456979a5dc1f6
src/mechanist/PlayerActionRegistry.java	source_code	text_or_unknown	java	7164	2026-05-26T01:14:23Z	adfc5bdc87f4ef4f1a4befbd46d42abe30a0006e5a295d9342b9e7384844f923
src/mechanist/PlayerBehaviorMonitor.java	source_code	text_or_unknown	java	7643	2026-05-26T01:14:23Z	1118c88997a21af9143895db7e77598a382df00f6616a3bc1be587ee9734bd9a
src/mechanist/PlayerFacingActionText.java	source_code	text_or_unknown	java	3132	2026-05-27T05:46:04Z	abbe52336bd4a99e46256013db7120823cc8fd44619b04d910c6913e6457fc9e
src/mechanist/PlayerFacingActionTextSmoke.java	source_code	text_or_unknown	java	1317	2026-05-27T00:48:03Z	a59cd3f16c1d057d7d1bf3b042e968b01c5de5973652eaa9cd1abb5aad8d237e
src/mechanist/PlayerFacingCopySanitizer.java	source_code	text_or_unknown	java	4149	2026-05-27T00:51:35Z	86249e9d297f73ccc19880427dbc69ff4c9b16658438dece87436467df11c8c0
src/mechanist/PlayerFacingCopySanitizerSmoke.java	source_code	text_or_unknown	java	1581	2026-05-27T00:48:03Z	13166257b3704c423ee7a08405804aee9f5780634af083ff202f93ebc38006e7
src/mechanist/PlayerFacingDenialText.java	source_code	text_or_unknown	java	4104	2026-05-27T05:46:04Z	b49d40b57ac3cd76839b8427f3d82c4ff7ffc9d5ddd0633c0b2f2d30b32c605a
src/mechanist/PlayerFacingDenialTextSmoke.java	source_code	text_or_unknown	java	1724	2026-05-27T00:48:03Z	4cb3278acfc1126f4ef9ede2c00cb3c98ef6edf007379a417faceb62582903ff
src/mechanist/PlayerFacingEventLogText.java	source_code	text_or_unknown	java	2715	2026-05-27T05:46:04Z	51d3007a4c54b0a9bf666d2dce45932a93f5801f44a5a903cbf714965a70b69e
src/mechanist/PlayerFacingEventLogTextSmoke.java	source_code	text_or_unknown	java	1151	2026-05-27T00:48:03Z	e03648b6098e57a3ccd2cc93adb2d0bec7b6f7bb15b57e5c8ba4907d523771d5
src/mechanist/PlayerFacingInspectionText.java	source_code	text_or_unknown	java	3012	2026-05-27T05:46:04Z	bc0b22828cc96a848a58cd65beeec0f6021ed2eea42732b9ea753b120ad65e40
src/mechanist/PlayerFacingInspectionTextSmoke.java	source_code	text_or_unknown	java	1434	2026-05-27T00:48:03Z	d256ac90c52cf72933100f2147f7765eb343527afdfed58fa2f7d761a8f98f24
src/mechanist/PlayerFacingListRowText.java	source_code	text_or_unknown	java	5165	2026-05-27T05:46:04Z	a39ec4f9eec99b61180c549cc52cc43a3cf2fd67301ad20c931f4c74c179014a
src/mechanist/PlayerFacingListRowTextSmoke.java	source_code	text_or_unknown	java	1108	2026-05-27T00:48:03Z	c6b594a70664ab044a9e21a6e1371ce2d537490f8b6e041ff9e88bfdc2972bd1
src/mechanist/PlayerFacingMenuOptionText.java	source_code	text_or_unknown	java	5078	2026-05-27T05:46:04Z	65fdf75b63cf89dd5ab94a355e8cb8f1f1ff78209e1edeab3ffca00b6a0036d4
src/mechanist/PlayerFacingMenuOptionTextSmoke.java	source_code	text_or_unknown	java	1071	2026-05-27T00:48:03Z	1941bcf94da6cfc29395bf2522be85d2b9b6f13b0290850415e303240f3a8904
src/mechanist/PlayerFacingPanelBody.java	source_code	text_or_unknown	java	4933	2026-05-27T22:16:07Z	741daf3e45e2043ad38d92980c0cf5769dd92dadadca723c184140efa48ac145
src/mechanist/PlayerFacingPanelBodySmoke.java	source_code	text_or_unknown	java	1193	2026-05-27T00:48:03Z	39d511007d011e1a891056978a600678d0cd122bed9f5c76c26ac11bd7a8df88
src/mechanist/PlayerFacingText.java	source_code	text_or_unknown	java	2889	2026-05-27T00:48:03Z	3f2fd4ffa2719cd32d5eb7b0525882d7b227914fec4b7757133a324814611dec
src/mechanist/PlayerFacingTextWrap.java	source_code	text_or_unknown	java	3338	2026-05-27T05:46:04Z	43857c139a8243e7575d02abf45165ed07c0c8496aa4589ffcf773d3400c5f0a
src/mechanist/PlayerFacingTextWrapSmoke.java	source_code	text_or_unknown	java	1206	2026-05-27T00:48:03Z	65cda133eb0014daa1016d1a8d5ee4538d6b6197e0f25a5435bec933bef9da0f
src/mechanist/PlayerFacingTooltipText.java	source_code	text_or_unknown	java	2517	2026-05-27T05:46:04Z	a6e05746a1297e97c668d49be8e0b22a9d4d7858776483c98c4c50ac931a0e78
src/mechanist/PlayerFacingTooltipTextSmoke.java	source_code	text_or_unknown	java	1169	2026-05-27T00:48:03Z	e325c182b14da936bde9d447f503a8fad10c6d56fa850e971f141b9c69165bbb
src/mechanist/PlayerFacingUiText.java	source_code	text_or_unknown	java	7282	2026-05-27T17:23:04Z	5a1069840cfc23afe07bb5eedf42db26cb567b7674e43f6630c4e4ffade53705
src/mechanist/PlayerFacingUiTextSmoke.java	source_code	text_or_unknown	java	2172	2026-05-27T00:48:03Z	94ce31571f080bda0ad81cdecde7ece4b250f3ac18b17958990df4c7e8440fb2
src/mechanist/PlayerFactionAutonomousTickAuthority.java	source_code	text_or_unknown	java	9301	2026-05-26T01:14:23Z	6932bd27b18296e6ebbd1e757d8f4c52350fdac1ee7633f0a609a8afd8e9761f
src/mechanist/PlayerFactionAutonomyAuthority.java	source_code	text_or_unknown	java	8297	2026-05-26T01:14:23Z	3a8d2576c46dfda4265f91656bdd4d1c1ab853e473a102f576ad7e936eb41896
src/mechanist/PlayerFactionWorldAuthority.java	source_code	text_or_unknown	java	9061	2026-05-26T01:14:23Z	c935d50ea3e14c4147ae0e9d91e1fd86c75f13ac508530675fcb53b77860a0d6
src/mechanist/PlayerIdentity.java	source_code	text_or_unknown	java	2526	2026-05-26T01:14:23Z	efcf7725a9b314df4a33bcb8a5137a791368752e32b583fd22646ff5131b3d0b
src/mechanist/PlayerLifecycleService.java	source_code	text_or_unknown	java	3635	2026-05-26T01:14:23Z	10e065c9403431b57846a8f71ba7e81389282df0e06e2f92f61052e237f31b17
src/mechanist/PlayerNpcCommandParityAuthority.java	source_code	text_or_unknown	java	10505	2026-05-26T01:14:23Z	9de95db5df8e887a653e8dbf7a78a8a91a5f1d28b20729ff68357e71f6877605
src/mechanist/PlayerSessionManager.java	source_code	text_or_unknown	java	3353	2026-05-26T01:14:23Z	822b28ba21173f634842c5b2b592be0f44a46d2bd72c846522354675bdf32a0d
src/mechanist/PlayerWorldStateRecord.java	source_code	text_or_unknown	java	990	2026-05-26T01:14:23Z	105df2f23a9c8099839d96572a72a87dd043831caf74dab571f807a057ae0c20
src/mechanist/PopulationPersonnelFramework.java	source_code	text_or_unknown	java	83304	2026-05-26T01:14:23Z	a6587f767ed4e0f6db6877fb670878a7fb06b3fe458c575addbddaf8dbcb2ff2
src/mechanist/PortraitSemanticAssetAuthority.java	source_code	text_or_unknown	java	11380	2026-05-26T01:14:23Z	63bcaef5ab3f67e35a67d937ecc5fc6b094c991be26284dadfa54972322b2817
src/mechanist/PredictedLocalController.java	source_code	text_or_unknown	java	6671	2026-05-26T01:14:23Z	dce90affa45ad9c62c683460c5b1dca04716b076d065772a51172cc37c0a57b2
src/mechanist/ProductionAuthorityFramework.java	source_code	text_or_unknown	java	344937	2026-05-26T01:14:23Z	4b8d71ab936c64551b73a973df88cd01d6a02cd01869f6610a80ceacea1b40ea
src/mechanist/ProductionQueueRecordBridge.java	source_code	text_or_unknown	java	6014	2026-05-26T01:14:23Z	071b9eccf0c9823231a34ac622ef642fef231161081e4b9a3f378ff1bc799f7f
src/mechanist/ProgressiveConstructionAuthority.java	source_code	text_or_unknown	java	12154	2026-05-26T01:14:23Z	af32eb6bc5b0e1af64c1acea49549462e097f6cc2f0f17e42dc9e8813560c919
src/mechanist/ProGuardMapParser.java	source_code	text_or_unknown	java	13130	2026-05-26T01:14:23Z	65cc6c2cca6dad1c296b1fa45741a10ea95670e9e2c73f5e93ba73cbb7a91a97
src/mechanist/ProjectReevaluationAuthority.java	source_code	text_or_unknown	java	7982	2026-05-26T01:14:23Z	2be0bdab221dcd0435bab6507ca1e609620c3824878fd4b85cb90862a8fcbfa3
src/mechanist/PublicServiceMediaAuthority.java	source_code	text_or_unknown	java	10653	2026-05-26T01:14:23Z	98b0c605c45af5d129a4e8458aa3de0fd8bac686b33a0ee9c2c17389bd586a08
src/mechanist/ReflectiveNettyBindingService.java	source_code	text_or_unknown	java	3313	2026-05-26T01:14:23Z	e9890899ca4b83404e16d18e689fda09e800cd42cec4c8938148a5a926d883f9
src/mechanist/RenderScalingCrtAuthority.java	source_code	text_or_unknown	java	8110	2026-05-26T01:14:23Z	857a4a47dc971d2d74d9426b3f68b8954ee73ce6877da4b5f0ab7532495bbb30
src/mechanist/RetargetReadinessAuditAuthority.java	source_code	text_or_unknown	java	13195	2026-05-26T01:14:23Z	94f0e5d5e98b756833b36e5b0f719c2795c106af8e4e20ab6239e9efde809133
src/mechanist/RoadAdjacencyIntegrationAuthority.java	source_code	text_or_unknown	java	11408	2026-05-26T01:14:23Z	52c477a8dae91c98e6eb857a1233880ce23a647abf003a8300897d2d367641f0
src/mechanist/RoadFrontageFixtureAuthority.java	source_code	text_or_unknown	java	12861	2026-05-26T01:14:23Z	ca2092e17e8fcf7f145655f52861a7626f1bfa1b1920dcfe9e57ef290816e15e
src/mechanist/RoadGridIntegrationAuthority.java	source_code	text_or_unknown	java	9584	2026-05-26T01:14:23Z	84c30dee53c6758c0501dd3bb175362e1f954c8b28b9f6c854e3f9cef337896e
src/mechanist/RoadTransitFixtureAuthority.java	source_code	text_or_unknown	java	13594	2026-05-26T01:14:23Z	8a9a20afdb30ad20d7b4c7d1c938e99223755467d3983fdaa7815c65cc399f17
src/mechanist/RoadTransitFixtureInteractionAuthority.java	source_code	text_or_unknown	java	1032	2026-05-26T01:14:23Z	31ecbd4663612c0a044a5c815bed2c2791df243ddd996307227e19f4326f91a6
src/mechanist/RoomFixtureInteractionAuthority.java	source_code	text_or_unknown	java	24003	2026-05-26T01:14:23Z	de6dfc197273d2679dbb737896268c00327bd5ce0cca09d89ecad8c87d8de7de
src/mechanist/RoomManifestApi.java	source_code	text_or_unknown	java	29359	2026-05-26T01:14:23Z	142cd8d6e4384f586bc16a3728b4fa4beb1ee6b1d248722bef8240114826cf7e
src/mechanist/RoomProfile.java	source_code	text_or_unknown	java	48117	2026-05-26T01:14:23Z	98bc4897e1da93a7d2c22f01d513c56361fadedfe9c9b39014a607dd05d28acc
src/mechanist/RuntimeProfile.java	source_code	text_or_unknown	java	5857	2026-05-26T01:14:23Z	2ddfd7f1afc240e0342a9cdb81d8d2db846a2d2e7985919e00f7af29ba1b1199
src/mechanist/RuntimeSeparationAuthority.java	source_code	text_or_unknown	java	2824	2026-05-26T01:14:23Z	1f3e2dfa251d8941419db4adc2207027246e1aac4aaa590642853953075cb88e
src/mechanist/SaveEfficiencyAuthority.java	source_code	text_or_unknown	java	28803	2026-05-26T01:14:23Z	881d3276a7e896828a18b0bb008dbba53e8c7ad6bc453a740c9f24866781d0d4
src/mechanist/SectorAuditRuntimeAuthority.java	source_code	text_or_unknown	java	10491	2026-05-26T01:14:23Z	3c49337c0b6a3237f37500ea49cce66ad3051e112f297899f585c3879ca12223
src/mechanist/SectorGenerationTraceAuthority.java	source_code	text_or_unknown	java	6822	2026-05-26T01:14:23Z	5bb469b3322975aa37e767b60585639aaac301074cd6b29846f75e2cecbdc6d0
src/mechanist/SectorManager.java	source_code	text_or_unknown	java	25833	2026-05-26T01:14:23Z	d1fd35153517701b472c1171d08bdfa93eedc010fa01c5da7a0c9b4f16a7e312
src/mechanist/SecureChatPacket.java	source_code	text_or_unknown	java	5938	2026-05-26T01:14:23Z	9f6b1dda3c3ccb49fc8203cddb69d817b7ca0e7353e62c2d47f8b8ddc05d78e7
src/mechanist/SecureHandshakeStateMachine.java	source_code	text_or_unknown	java	15078	2026-05-26T01:14:23Z	c731ff1b0994cb1b1551ffeed7b911a1f61812aefc0ed529fff919ff97450b62
src/mechanist/SecureLocalSaveValidationManager.java	source_code	text_or_unknown	java	3474	2026-05-26T01:14:23Z	6f1507143cde90c40af594a2da1b3515b771a2eb1852088e7479e5c42ba05420
src/mechanist/SecureModClassLoader.java	source_code	text_or_unknown	java	5771	2026-05-26T01:14:23Z	02b8b24774b08a5c6a6d08a755728e1873a7a0ab78b9ad6dc396b6586fcd13a7
src/mechanist/SecureServerNetworkingCore.java	source_code	text_or_unknown	java	4735	2026-05-26T01:14:23Z	2cd468671a1c4918f33c98a3a09afe6a873ea5db2c342bc1f79dfa5fbab2989c
src/mechanist/SecurityPathGuard.java	source_code	text_or_unknown	java	1942	2026-05-26T01:14:23Z	1d7103d5e18a30a11493a107404d2244e67ab84e50dfea0d32fc8a6495efcd74
src/mechanist/SelfEntombmentConstructionAuthority.java	source_code	text_or_unknown	java	6302	2026-05-26T01:14:23Z	b252d06aa3511bf23e85e3a6ee0a4aec47e869eba70507ad281584f7f361d297
src/mechanist/SemanticAssetInfopediaAuthority.java	source_code	text_or_unknown	java	6831	2026-05-26T01:14:23Z	5ce7f463e2138b951295311d9643453c6ea1df13f010bbd87eacc1fe5d2ca570
src/mechanist/server/admin/ServerAdminConsole.java	source_code	text_or_unknown	java	15186	2026-05-26T01:14:23Z	df3237ccb26f97693b2e953bac71fb0ed2df429a0e809a011d69a26346f6b8e2
src/mechanist/server/admin/ServerAdminEvent.java	source_code	text_or_unknown	java	1582	2026-05-26T01:14:23Z	50d3671f69ccb5d544318ae29e36f5cb239e0be8256a89c09180c118e67db0bc
src/mechanist/server/admin/ServerAdminLog.java	source_code	text_or_unknown	java	1523	2026-05-26T01:14:23Z	b7bae025a796d3933c877e4bedab64bc93bdd98275ba7998612967ecba6c20ac
src/mechanist/server/admin/ServerMaintenanceResult.java	source_code	text_or_unknown	java	1132	2026-05-26T01:14:23Z	85e6713accca7a486b84c33cee4909894828b16ddae472066dfb5129468ed0e8
src/mechanist/server/admin/ServerMaintenanceService.java	source_code	text_or_unknown	java	7060	2026-05-26T01:14:23Z	7b91ecac14a3fcb23303e61aa8c50872ac99a29df6f8b746e73d3685c54509dd
src/mechanist/server/admin/ServerRestartPlan.java	source_code	text_or_unknown	java	1273	2026-05-26T01:14:23Z	d5262f73e75b4ce1d3fb074fc0661f62b8971126b6a39b391ae34c450ed8373d
src/mechanist/server/admin/ServerRuntimeStatus.java	source_code	text_or_unknown	java	2571	2026-05-26T01:14:23Z	a34e427d8c70497049d4dfba6ac037d1b9676b9afa5c45f70864a977f56db761
src/mechanist/server/admin/ServerRuntimeStatusProvider.java	source_code	text_or_unknown	java	4941	2026-05-26T01:14:23Z	0aba3709bcf4db02f1096bf1bcaf518ca6e0f3397425879fa454642e6d30f053
src/mechanist/server/admin/ServerSafeRestartService.java	source_code	text_or_unknown	java	5180	2026-05-26T01:14:23Z	8c924a120f817e7e3cba3419d74057d4631c49e48864da2f3805c3c9a1306a28
src/mechanist/server/admin/ServerUpdateService.java	source_code	text_or_unknown	java	6520	2026-05-26T01:14:23Z	8daee3c2a43fe406ea27145182f06e02509285314bad825c30320a500eaf4c38
src/mechanist/server/admin/ServerUpdateStatus.java	source_code	text_or_unknown	java	1826	2026-05-26T01:14:23Z	aa0b4caea264e72254d0fe919eb4b7c7c6f0f8570cd1876fd6bbf92700d51e1c
src/mechanist/ServerAdminEntryBridge.java	source_code	text_or_unknown	java	4006	2026-05-26T01:14:23Z	c67aa1670436dd3717e65c24514275f3e94d25f6ff0af01229c4d28813593d22
src/mechanist/ServerConfig.java	source_code	text_or_unknown	java	4109	2026-05-26T01:14:23Z	66a182ed8a317ee8f54b4c3df3ecba0cf9411e2213c661d1bf35cc4c5cde4c0f
src/mechanist/ServerDisasterRecoveryEngine.java	source_code	text_or_unknown	java	10022	2026-05-26T01:14:23Z	f2cb69c50e175e2628d962a0e0c2fb4c455c41045b28a76455962a4c5cd3f23c
src/mechanist/ServerPerformanceMonitor.java	source_code	text_or_unknown	java	3274	2026-05-26T01:14:23Z	a918482e16d3ea666d98620701210760825090240ea2728caf63acc7c73847b6
src/mechanist/ServerRuntimePaths.java	source_code	text_or_unknown	java	3149	2026-05-26T01:14:23Z	77df54fc3e7889801b8ea22457ce169b972caa4440755aded8db0fad5aead838
src/mechanist/SimpleJson.java	source_code	text_or_unknown	java	3530	2026-05-26T01:14:23Z	a3ead49557be99898c956f27acf6c146c0e4beae85e50a3bf126e19446006ff9
src/mechanist/SimulationEditorRepository.java	source_code	text_or_unknown	java	14920	2026-05-26T01:14:23Z	08ed77d692583823b1327c3690037759191b56b3efb8600ceaa3367aa4cff21c
src/mechanist/SimulationEditorSuite.java	source_code	text_or_unknown	java	45909	2026-05-26T01:14:23Z	b4546938381fc925a19b5313321d45165045fa427359c3e300f2dccfaaaa8e3a
src/mechanist/SinglePlayerSectorRuntimeBridge.java	source_code	text_or_unknown	java	16466	2026-05-26T01:14:23Z	96d4f068a64cbc91cb5eb766c778dc7f533087a5b48bf9762d3098ba9ad5dc33
src/mechanist/SnapshotDeltaCompressor.java	source_code	text_or_unknown	java	16774	2026-05-26T01:14:23Z	746f2f3a65592739729457bd072eee747cce7cc850baa6597b0b23bbbf0b4f92
src/mechanist/SpawnPlacementResolver.java	source_code	text_or_unknown	java	2389	2026-05-26T01:14:23Z	505960bc646dcdfbf84d75fb9d953f05dc3fcb14622f5df92e179d7aa0190f2f
src/mechanist/StackTraceDeobfuscator.java	source_code	text_or_unknown	java	7362	2026-05-26T01:14:23Z	7b2a08e42a44be85a18595ed20b4169b291c9d6972c5cfe2eaf25074846d913a
src/mechanist/StaffingLaborBridgeAuthority.java	source_code	text_or_unknown	java	7278	2026-05-26T01:14:23Z	2c1ac73f10b16a86a836148929780b5700ef0ef51121601bc311ede26f95455b
src/mechanist/StaffingRoleSkillValidationAuthority.java	source_code	text_or_unknown	java	6882	2026-05-26T01:14:23Z	381da9187a453867ebc843e402325184311c1174a48e05c477547c981fed755b
src/mechanist/StampedModuleSpec.java	source_code	text_or_unknown	java	1031	2026-05-26T01:14:23Z	463ffb8cfe02fb0665a67479a9d0f294af4502e1bb8b823b510c221af26453f2
src/mechanist/StampedRoomSpec.java	source_code	text_or_unknown	java	1154	2026-05-26T01:14:23Z	22b8c48fc38f83a4fdb1a32e6c8ef6a5b2ae1a6f940933b7260241e60591d31a
src/mechanist/SteamNetworkingBridge.java	source_code	text_or_unknown	java	5365	2026-05-26T01:14:23Z	a84ed127bc7be4164db38038894c8f4a21fa60105e4ffa560e0d4d6ffac6777d
src/mechanist/SystemdSocketActivationBridge.java	source_code	text_or_unknown	java	1325	2026-05-26T01:14:23Z	c510ab867daf83faa1dc9c087bf516695521157b6bf7d0f6f94925597fca7cbe
src/mechanist/TheMechanist.java	source_code	text_or_unknown	java	1414470	2026-05-27T20:44:31Z	9d6bbb24782d5339266cf6a2b8c767c9f62682dcf281062310524781542c6ebd
src/mechanist/TileDataCompilationAuthority.java	source_code	text_or_unknown	java	29106	2026-05-26T01:14:23Z	05dd456c2603835a5fb20392a0e5730db247c79209e16f16e4f9b3f30bf82e6e
src/mechanist/TileInfopediaAuthority.java	source_code	text_or_unknown	java	21498	2026-05-26T01:14:23Z	d21ed3d90b18ed296636208de5fb20aff453b553441b8ee503c867575ed4df6a
src/mechanist/TileSemanticAssetAuthority.java	source_code	text_or_unknown	java	11232	2026-05-26T01:14:23Z	fc4fe6efc0d1d9277fa937bd48002f9fe00d7731c1dd547f165bf53fe4c2dc9b
src/mechanist/TreeCanvasPanel.java	source_code	text_or_unknown	java	9404	2026-05-26T01:14:23Z	bc6a1b293d145e0c1b20cd6a5f500f162aea9c89fdd9aa88d6419432e8900a70
src/mechanist/ui/SquareCommandAction.java	source_code	text_or_unknown	java	1383	2026-05-26T01:14:23Z	885d4fffe340e9775ec961c5ad7a0d1b7a094240b04cbb09d2ad096365935c83
src/mechanist/ui/SquareCommandBar.java	source_code	text_or_unknown	java	3172	2026-05-26T01:14:23Z	f7a261a303d7404233f246fe50f3ef30c1ef0a292a69abc7892529d16a65d0f1
src/mechanist/ui/SquareCommandBarDemo.java	source_code	text_or_unknown	java	1318	2026-05-26T01:14:23Z	322a40c56b8df8cf4e795b9d92e5df8a62402f471d1c0ea6f78597232c2f15b2
src/mechanist/UiRuntimeSupportFramework.java	source_code	text_or_unknown	java	21366	2026-05-26T01:14:23Z	e8dfa27dd28fee009268593a42b26106e1341843cf6efc64a443aa3c5a1c6a13
src/mechanist/UniversalManagementWindowAuthority.java	source_code	text_or_unknown	java	3539	2026-05-26T01:14:23Z	f3098f7de43024ec3f42508282799e88b6cafd0c53d66c9086bdf150aa1fbb56
src/mechanist/UniversalWindowAuthority.java	source_code	text_or_unknown	java	11140	2026-05-26T01:14:23Z	0343b8f3a42b66b3880f45eb51036c1030231cbbbe42d29b27c51540f78ecb6c
src/mechanist/UserProfileAuthority.java	source_code	text_or_unknown	java	6921	2026-05-26T01:14:23Z	7b662c271d9b2592c93fcae9143a13ae4c845bd4fd4986c41eb2921a690d1a26
src/mechanist/VisualJuiceFramework.java	source_code	text_or_unknown	java	27726	2026-05-26T01:14:23Z	5c8c63c2870ef0182ab84b4bb2e42c7a221acf9779e804ca0280d6d4e80e166e
src/mechanist/VisualLightingAuthority.java	source_code	text_or_unknown	java	14935	2026-05-26T01:14:23Z	9e4d33715bd652ffe01c8ae2acf7fa475f6a42583eb624f7cf8ed38e5451df5e
src/mechanist/WasteNewsprintScavengeAuthority.java	source_code	text_or_unknown	java	8117	2026-05-26T01:14:23Z	ebcc09eea9b43263ecc5b3e5035d6f7c31d4d3e10000594e37585f68527df190
src/mechanist/WindowsLaunchHealthCheck.java	source_code	text_or_unknown	java	6840	2026-05-26T04:56:03Z	9033443dda6494294f22c0c5020855376441de75e063b09e724b905131f2de61
src/mechanist/WorldCommandRequest.java	source_code	text_or_unknown	java	8924	2026-05-26T01:14:23Z	11aa2be25e283e59b8fa53c93c33768fc3a6f02eb25943ab995576a5d5028442
