owner	name	signature	start_line	end_line	line_count	category	extraction_priority	recommendation	char_start	char_end
GamePanel	ownershipText	String ownershipText(int x, int y)	19574	19582	9	misc	normal	leave until owning subsystem is clearer	1289376	1289889
GamePanel	hostilitySummary	String hostilitySummary()	19584	19591	8	misc	normal	leave until owning subsystem is clearer	1289896	1290230
GamePanel	describeTile	String describeTile(char ch)	19593	19668	76	misc	normal	leave until owning subsystem is clearer	1290237	1297264
GamePanel	colorForTile	Color colorForTile(int x, int y, char ch)	19670	19677	8	misc	normal	leave until owning subsystem is clearer	1297271	1297650
GamePanel	colorForFaction	Color colorForFaction(Faction f)	19679	19695	17	misc	normal	leave until owning subsystem is clearer	1297657	1299060
GamePanel	colorFor	Color colorFor(char ch)	19697	19737	41	misc	normal	leave until owning subsystem is clearer	1299067	1301029
GamePanel	uiScaleFactor	double uiScaleFactor()	19739	19739	1	entities	normal	leave until owning subsystem is clearer	1301036	1301130
GamePanel	scaled	int scaled(int v)	19740	19740	1	misc	normal	leave until owning subsystem is clearer	1301136	1301214
GamePanel	readableButtonHeight	int readableButtonHeight(int preferred)	19741	19741	1	ui	normal	leave until owning subsystem is clearer	1301220	1301336
GamePanel	readableGap	int readableGap(int preferred)	19742	19742	1	misc	normal	leave until owning subsystem is clearer	1301342	1301447
GamePanel	onOff	String onOff(boolean b)	19743	19743	1	misc	normal	leave until owning subsystem is clearer	1301453	1301504
GamePanel	applyOptions	void applyOptions()	19745	19758	14	ui	normal	leave until owning subsystem is clearer	1301511	1303142
GamePanel	changeFontScale	void changeFontScale(int delta)	19760	19763	4	misc	normal	leave until owning subsystem is clearer	1303149	1303518
GamePanel	changeUiScale	void changeUiScale(int delta)	19764	19767	4	misc	normal	leave until owning subsystem is clearer	1303524	1303884
GamePanel	cycleArtQuality	void cycleArtQuality()	19768	19777	10	misc	normal	leave until owning subsystem is clearer	1303890	1304491
GamePanel	chooseGeneratedAssetPayloadRoot	void chooseGeneratedAssetPayloadRoot()	19778	19800	23	persistence	normal	leave until owning subsystem is clearer	1304497	1305803
GamePanel	clearGeneratedAssetPayloadRoot	void clearGeneratedAssetPayloadRoot()	19801	19810	10	persistence	normal	leave until owning subsystem is clearer	1305809	1306289
GamePanel	cycleMapTileSize	void cycleMapTileSize()	19811	19817	7	world	normal	leave until owning subsystem is clearer	1306295	1306657
GamePanel	worldZoomControlActive	boolean worldZoomControlActive()	19819	19822	4	world	normal	leave until owning subsystem is clearer	1306664	1307062
GamePanel	changeWorldZoom	void changeWorldZoom(int delta, String source)	19824	19836	13	world	normal	leave until owning subsystem is clearer	1307069	1307844
GamePanel	changeSfxVolume	void changeSfxVolume(int delta)	19837	19841	5	misc	normal	leave until owning subsystem is clearer	1307850	1308023
GamePanel	changeMusicVolume	void changeMusicVolume(int delta)	19842	19846	5	audio	normal	leave until owning subsystem is clearer	1308029	1308206
GamePanel	changeConversationVolume	void changeConversationVolume(int delta)	19847	19851	5	misc	normal	leave until owning subsystem is clearer	1308212	1308401
GamePanel	cycleWindowMode	void cycleWindowMode()	19853	19856	4	misc	normal	leave until owning subsystem is clearer	1308408	1308525
GamePanel	changeResolution	void changeResolution(int delta)	19857	19860	4	misc	normal	leave until owning subsystem is clearer	1308531	1308666
GamePanel	toggleGraphicsDropdown	void toggleGraphicsDropdown(int which)	19862	19866	5	render	render	screen/overlay painter candidate	1308673	1308899
GamePanel	setWindowMode	void setWindowMode(int mode)	19868	19872	5	misc	normal	leave until owning subsystem is clearer	1308906	1309064
GamePanel	setResolutionIndex	void setResolutionIndex(int idx)	19874	19879	6	misc	normal	leave until owning subsystem is clearer	1309071	1309264
GamePanel	setDownscaleIndex	void setDownscaleIndex(int idx)	19881	19887	7	misc	normal	leave until owning subsystem is clearer	1309271	1309554
GamePanel	setColorPreset	void setColorPreset(int idx)	19889	19893	5	misc	normal	leave until owning subsystem is clearer	1309561	1309719
GamePanel	setTargetFpsIndex	void setTargetFpsIndex(int idx)	19895	19900	6	misc	normal	leave until owning subsystem is clearer	1309726	1309914
GamePanel	toggleFrameLimiter	void toggleFrameLimiter()	19902	19907	6	misc	normal	leave until owning subsystem is clearer	1309921	1310099
GamePanel	toggleRenderStressTest	void toggleRenderStressTest()	19909	19915	7	misc	normal	leave until owning subsystem is clearer	1310106	1310334
GamePanel	setRenderQualityIndex	void setRenderQualityIndex(int idx)	19917	19922	6	misc	normal	leave until owning subsystem is clearer	1310341	1310537
GamePanel	cycleLightingFx	void cycleLightingFx()	19924	19928	5	misc	normal	leave until owning subsystem is clearer	1310544	1310760
GamePanel	toggleReducedMotion	void toggleReducedMotion()	19930	19934	5	misc	normal	leave until owning subsystem is clearer	1310767	1310916
GamePanel	applyQoL	void applyQoL(String message)	19936	19940	5	misc	normal	leave until owning subsystem is clearer	1310923	1311107
GamePanel	requestDoomModeToggle	void requestDoomModeToggle()	19942	19962	21	misc	normal	leave until owning subsystem is clearer	1311114	1312162
GamePanel	changeDoomFov	void changeDoomFov(int delta)	19964	19967	4	misc	normal	leave until owning subsystem is clearer	1312169	1312411
GamePanel	cycleDoomFogMode	void cycleDoomFogMode()	19969	19972	4	misc	normal	leave until owning subsystem is clearer	1312418	1312624
GamePanel	isGraphicsDropdownButton	boolean isGraphicsDropdownButton(ButtonBox b)	19975	20003	29	render	render	screen/overlay painter candidate	1312632	1313948
GamePanel	addGraphicsDropdownButtons	void addGraphicsDropdownButtons(int x, int y, int bw, int gap)	20005	20032	28	render	render	screen/overlay painter candidate	1313955	1316721
GamePanel	applyWindowMode	void applyWindowMode()	20034	20039	6	misc	normal	leave until owning subsystem is clearer	1316728	1316960
GamePanel	markJvmProfileChanged	void markJvmProfileChanged(String message)	20040	20047	8	misc	normal	leave until owning subsystem is clearer	1316966	1317395
GamePanel	cycleJvmRuntimeProfile	void cycleJvmRuntimeProfile()	20049	20052	4	misc	normal	leave until owning subsystem is clearer	1317402	1317604
GamePanel	cycleJvmGarbageCollector	void cycleJvmGarbageCollector()	20054	20057	4	misc	normal	leave until owning subsystem is clearer	1317611	1317816
GamePanel	cycleJvmPipelineProfile	void cycleJvmPipelineProfile()	20059	20062	4	misc	normal	leave until owning subsystem is clearer	1317823	1318034
GamePanel	changeJvmMemory	void changeJvmMemory(int deltaMb)	20064	20067	4	misc	normal	leave until owning subsystem is clearer	1318041	1318256
GamePanel	toggleJvmStringDeduplication	void toggleJvmStringDeduplication()	20069	20072	4	misc	normal	leave until owning subsystem is clearer	1318263	1318526
GamePanel	toggleJvmTransparentAcceleration	void toggleJvmTransparentAcceleration()	20074	20077	4	misc	normal	leave until owning subsystem is clearer	1318533	1318824
GamePanel	toggleJvmNoAa	void toggleJvmNoAa()	20079	20082	4	misc	normal	leave until owning subsystem is clearer	1318831	1319108
GamePanel	acceptJvmSettingsAndRestart	void acceptJvmSettingsAndRestart()	20084	20107	24	misc	normal	leave until owning subsystem is clearer	1319115	1320320
GamePanel	isWindowsHost	boolean isWindowsHost()	20109	20109	1	misc	normal	leave until owning subsystem is clearer	1320327	1320436
GamePanel	togglePerformanceDiagnostics	void togglePerformanceDiagnostics()	20111	20118	8	misc	normal	leave until owning subsystem is clearer	1320443	1320768
GamePanel	cycleCvdMode	void cycleCvdMode()	20120	20127	8	misc	normal	leave until owning subsystem is clearer	1320775	1321307
GamePanel	toggleHighContrastText	void toggleHighContrastText()	20129	20136	8	misc	normal	leave until owning subsystem is clearer	1321314	1321787
GamePanel	toggleInstantDialogueText	void toggleInstantDialogueText()	20138	20143	6	misc	normal	leave until owning subsystem is clearer	1321794	1322055
GamePanel	adjustScreenShake	void adjustScreenShake(int delta)	20145	20150	6	ui	normal	leave until owning subsystem is clearer	1322062	1322331
GamePanel	pushCurrentScreenNarration	void pushCurrentScreenNarration()	20152	20158	7	ui	normal	leave until owning subsystem is clearer	1322338	1322808
GamePanel	cycleColorTarget	void cycleColorTarget()	20160	20160	1	misc	normal	leave until owning subsystem is clearer	1322815	1322914
GamePanel	cycleColorPreset	void cycleColorPreset()	20161	20161	1	misc	normal	leave until owning subsystem is clearer	1322920	1323019
GamePanel	adjustSelectedColor	void adjustSelectedColor(int delta)	20162	20162	1	misc	normal	leave until owning subsystem is clearer	1323025	1323146
GamePanel	optionColor	Color optionColor(int key)	20163	20163	1	misc	normal	leave until owning subsystem is clearer	1323152	1323240
GamePanel	controlsReferenceLines	ArrayList<String> controlsReferenceLines()	20165	20179	15	misc	normal	leave until owning subsystem is clearer	1323247	1324470
GamePanel	controlProfileTitle	String controlProfileTitle()	20181	20189	9	misc	normal	leave until owning subsystem is clearer	1324477	1324852
GamePanel	requiredInputAction	boolean requiredInputAction(InputAction action)	20191	20195	5	input	normal	leave until owning subsystem is clearer	1324859	1325193
GamePanel	inputActionLabel	String inputActionLabel(InputAction action)	20197	20222	26	input	normal	leave until owning subsystem is clearer	1325200	1326369
GamePanel	inputActionContext	String inputActionContext(InputAction action)	20224	20239	16	input	normal	leave until owning subsystem is clearer	1326376	1327242
GamePanel	keyboardPromptFor	String keyboardPromptFor(InputAction action)	20241	20266	26	input	normal	leave until owning subsystem is clearer	1327249	1328496
GamePanel	controllerPromptFor	String controllerPromptFor(InputAction action)	20268	20276	9	misc	normal	leave until owning subsystem is clearer	1328503	1328871
GamePanel	xboxPromptFor	String xboxPromptFor(InputAction action)	20278	20293	16	misc	normal	leave until owning subsystem is clearer	1328878	1329631
GamePanel	playstationPromptFor	String playstationPromptFor(InputAction action)	20295	20310	16	misc	normal	leave until owning subsystem is clearer	1329638	1330514
GamePanel	steamPromptFor	String steamPromptFor(InputAction action)	20312	20327	16	misc	normal	leave until owning subsystem is clearer	1330521	1331282
GamePanel	genericPromptFor	String genericPromptFor(InputAction action)	20329	20344	16	misc	normal	leave until owning subsystem is clearer	1331289	1332142
GamePanel	drawOptions	void drawOptions(Graphics2D g)	20346	20475	130	render	medium	large method; inspect for delegation seam	1332149	1342892
GamePanel	drawGraphicsDropdownPopupFrame	void drawGraphicsDropdownPopupFrame(Graphics2D g)	20477	20485	9	render	render	screen/overlay painter candidate	1342899	1343447
GamePanel	drawClippedWrappedLines	void drawClippedWrappedLines(Graphics2D g, java.util.List<String> lines, int x, int y, int w, int h, Font font, boolean centered)	20487	20504	18	render	render	screen/overlay painter candidate	1343454	1344419
GamePanel	drawFrameWrappedCenteredText	void drawFrameWrappedCenteredText(Graphics2D g, String text, int x, int y, int w, int h, Font font)	20506	20522	17	render	render	screen/overlay painter candidate	1344426	1345229
GamePanel	drawTextPanel	void drawTextPanel(Graphics2D g, int x, int y, int w, int h, java.util.List<String> lines, boolean centered)	20524	20542	19	render	render	screen/overlay painter candidate	1345236	1346275
GamePanel	drawIdleScreensaver	void drawIdleScreensaver(Graphics2D g)	20544	20551	8	render	render	screen/overlay painter candidate	1346282	1346693
GamePanel	drawHoverHelp	void drawHoverHelp(Graphics2D g, int hoverButtonIndex)	20553	20578	26	render	render	screen/overlay painter candidate	1346700	1348149
GamePanel	drawUiTextLine	void drawUiTextLine(Graphics2D g, String s, int x, int y)	20580	20592	13	render	render	screen/overlay painter candidate	1348156	1348708
GamePanel	center	void center(Graphics2D g, String s, int x, int y)	20594	20597	4	render	render	screen/overlay painter candidate	1348715	1348874
GamePanel	buttonIsModalInteractive	boolean buttonIsModalInteractive(ButtonBox b)	20599	20604	6	ui	normal	leave until owning subsystem is clearer	1348881	1349247
GamePanel	activeHoverButtonIndex	int activeHoverButtonIndex()	20606	20616	11	ui	normal	leave until owning subsystem is clearer	1349254	1349736
GamePanel	activateSelectedButton	void activateSelectedButton()	20618	20625	8	ui	normal	leave until owning subsystem is clearer	1349743	1350156
GamePanel	targetPanelCursorFromMouse	void targetPanelCursorFromMouse(int tx, int ty)	20628	20647	20	input	normal	leave until owning subsystem is clearer	1350164	1351076
GamePanel	mouseClicked	Override public void mouseClicked(MouseEvent e)	20649	20746	98	input	medium	large method; inspect for delegation seam	1351084	1356809
GamePanel	handleInventoryStackPanelClick	PanelMode.INVENTORY && handleInventoryStackPanelClick(mx, my))	20709	20709	1	inventory	normal	leave until owning subsystem is clearer	1354623	1354720
GamePanel	handleKnowledgeTreeClick	Screen.KNOWLEDGE && handleKnowledgeTreeClick(mx, my))	20711	20711	1	misc	normal	leave until owning subsystem is clearer	1354865	1354953
GamePanel	keyPressed	Override public void keyPressed(KeyEvent e)	20747	20750	4	input	normal	leave until owning subsystem is clearer	1356816	1357002
GamePanel	handleKeyPressed	void handleKeyPressed(KeyEvent e)	20752	20991	240	input	high	oversized method; split after first stable seam pass	1357009	1375417
GamePanel	processUnifiedInputRegistry	void processUnifiedInputRegistry(long now)	20992	21044	53	input	normal	leave until owning subsystem is clearer	1375423	1379530
GamePanel	auditLoadingWatchdog	void auditLoadingWatchdog()	21046	21068	23	persistence	normal	leave until owning subsystem is clearer	1379537	1381554
GamePanel	actionPerformed	Override public void actionPerformed(ActionEvent e)	21070	21097	28	misc	normal	leave until owning subsystem is clearer	1381562	1383446
