path	line	kind	member	proposed_owner	source
src/mechanist/UiTextSurfacePainter.java	83	member-reference	smallFont	UI_RENDER context	g.setFont(panel.smallFont);
src/mechanist/VisualJuiceFramework.java	72	type-reference	GamePanel	UNASSIGNED legacy panel context	static PlayerState fromPanel(GamePanel panel) {
src/mechanist/VisualJuiceFramework.java	75	member-reference	active	UNASSIGNED legacy panel context	if (panel != null && panel.active != null && panel.active.body != null && !panel.active.body.isEmpty()) {
src/mechanist/VisualJuiceFramework.java	75	member-reference	active	UNASSIGNED legacy panel context	if (panel != null && panel.active != null && panel.active.body != null && !panel.active.body.isEmpty()) {
src/mechanist/VisualJuiceFramework.java	75	member-reference	active	UNASSIGNED legacy panel context	if (panel != null && panel.active != null && panel.active.body != null && !panel.active.body.isEmpty()) {
src/mechanist/VisualJuiceFramework.java	78	member-reference	active	UNASSIGNED legacy panel context	for (BodyPart bp : panel.active.body.values()) {
src/mechanist/VisualJuiceFramework.java	85	member-reference	equippedLeftHandItem	UNASSIGNED legacy panel context	String left = panel == null ? "LEFT EMPTY" : panel.equippedLeftHandItem;
src/mechanist/VisualJuiceFramework.java	86	member-reference	equippedRightHandItem	UNASSIGNED legacy panel context	String right = panel == null ? "RIGHT EMPTY" : panel.equippedRightHandItem;
src/mechanist/VisualJuiceFramework.java	87	member-reference	turn	WORLD_RUNTIME context	int frame = panel == null ? 0 : (int)((panel.turn / 10L) & 3L);
src/mechanist/VisualLightingAuthority.java	48	type-reference	GamePanel	UNASSIGNED legacy panel context	void render(GamePanel game, Graphics2D g, int camX, int camY, int cols, int rows, int ox, int oy, int cellW, int cellH) {
src/mechanist/VisualLightingAuthority.java	49	member-reference	world	WORLD_RUNTIME context	if (game == null || g == null || game.world == null || cols <= 0 || rows <= 0 || cellW <= 0 || cellH <= 0) return;
src/mechanist/VisualLightingAuthority.java	50	member-reference	options	UNASSIGNED legacy panel context	int mode = game.options == null ? 0 : Math.max(0, Math.min(GameOptions.LIGHTING_FX_LABELS.length - 1, game.options.lightingFxIndex));
src/mechanist/VisualLightingAuthority.java	50	member-reference	options	UNASSIGNED legacy panel context	int mode = game.options == null ? 0 : Math.max(0, Math.min(GameOptions.LIGHTING_FX_LABELS.length - 1, game.options.lightingFxIndex));
src/mechanist/VisualLightingAuthority.java	94	type-reference	GamePanel	UNASSIGNED legacy panel context	private List<LightSample> collectLights(GamePanel game, int camX, int camY, int cols, int rows, boolean allowFlicker) {
src/mechanist/VisualLightingAuthority.java	96	member-reference	activePortableLightRadius	UNASSIGNED legacy panel context	int r = game.activePortableLightRadius();
src/mechanist/VisualLightingAuthority.java	97	member-reference	playerX	WORLD_RUNTIME context	if (r > 0) out.add(new LightSample(game.playerX - camX, game.playerY - camY, new Color(255,230,150), 1.10f, r, FlickerKind.STEADY, stableSeed("active-portable", game.playerX, game.playerY)));
src/mechanist/VisualLightingAuthority.java	97	member-reference	playerY	WORLD_RUNTIME context	if (r > 0) out.add(new LightSample(game.playerX - camX, game.playerY - camY, new Color(255,230,150), 1.10f, r, FlickerKind.STEADY, stableSeed("active-portable", game.playerX, game.playerY)));
src/mechanist/VisualLightingAuthority.java	97	member-reference	playerX	WORLD_RUNTIME context	if (r > 0) out.add(new LightSample(game.playerX - camX, game.playerY - camY, new Color(255,230,150), 1.10f, r, FlickerKind.STEADY, stableSeed("active-portable", game.playerX, game.playerY)));
src/mechanist/VisualLightingAuthority.java	97	member-reference	playerY	WORLD_RUNTIME context	if (r > 0) out.add(new LightSample(game.playerX - camX, game.playerY - camY, new Color(255,230,150), 1.10f, r, FlickerKind.STEADY, stableSeed("active-portable", game.playerX, game.playerY)));
src/mechanist/VisualLightingAuthority.java	98	member-reference	portableLights	UNASSIGNED legacy panel context	for (PortableLightInstance l : game.portableLights) {
src/mechanist/VisualLightingAuthority.java	99	member-reference	turn	WORLD_RUNTIME context	if (l == null || l.expiresTurn <= game.turn || !game.sameWorldLocation(l.worldKey)) continue;
src/mechanist/VisualLightingAuthority.java	99	member-reference	sameWorldLocation	UNASSIGNED legacy panel context	if (l == null || l.expiresTurn <= game.turn || !game.sameWorldLocation(l.worldKey)) continue;
src/mechanist/VisualLightingAuthority.java	103	member-reference	portableLightIntensity	UNASSIGNED legacy panel context	out.add(new LightSample(l.x - camX, l.y - camY, colorForPortable(l.itemName), intensity01(game.portableLightIntensity(l.itemName)), rr,
src/mechanist/VisualLightingAuthority.java	106	member-reference	world	WORLD_RUNTIME context	if (game.world.lightSources != null) {
src/mechanist/VisualLightingAuthority.java	107	member-reference	world	WORLD_RUNTIME context	for (ZoneLightSourceRecord z : game.world.lightSources) {
src/mechanist/VisualLightingAuthority.java	117	type-reference	GamePanel	UNASSIGNED legacy panel context	private void compute(GamePanel game, List<LightSample> lights, int mode, int camX, int camY) {
src/mechanist/VisualLightingAuthority.java	118	member-reference	ambientLightLevelForWorld	UNASSIGNED legacy panel context	int ambient = Math.max(0, Math.min(100, game.ambientLightLevelForWorld()));
src/mechanist/VisualLightingAuthority.java	130	member-reference	options	UNASSIGNED legacy panel context	float dynamic = light.baseIntensity * 1.16f * visualModifier(light, now, mode >= 2 && !game.options.reducedMotion);
src/mechanist/VisualLightingAuthority.java	133	member-reference	world	WORLD_RUNTIME context	if (!game.world.inBounds(lightWorldX, lightWorldY)) continue;
src/mechanist/VisualLightingAuthority.java	142	member-reference	world	WORLD_RUNTIME context	if (!game.world.inBounds(worldX, worldY)) continue;
src/mechanist/VisualLightingAuthority.java	146	member-reference	isVisible	UNASSIGNED legacy panel context	if (!game.isVisible(worldX, worldY)) continue;
src/mechanist/VisualLightingAuthority.java	147	member-reference	hasLineOfSight	UNASSIGNED legacy panel context	if (!game.hasLineOfSight(lightWorldX, lightWorldY, worldX, worldY)) continue;
src/mechanist/WasteNewsprintScavengeAuthority.java	80	type-reference	GamePanel	UNASSIGNED legacy panel context	static int searchChance(GamePanel g, MapObjectState m) {
src/mechanist/WasteNewsprintScavengeAuthority.java	92	type-reference	GamePanel	UNASSIGNED legacy panel context	static String chooseLoot(GamePanel g, MapObjectState m, Random r) {
src/mechanist/WorldCommandRequest.java	6	type-reference	GamePanel	WORLD_RUNTIME context	* Commands now target WorldCommandRuntimeContext first.  The legacy GamePanel
src/mechanist/WorldCommandRequest.java	15	type-reference	GamePanel	WORLD_RUNTIME context	default void apply(GamePanel game) { apply(WorldCommandRuntimeContexts.fromGamePanel(game)); }
src/mechanist/WorldCommandRequest.java	30	type-reference	GamePanel	WORLD_RUNTIME context	default String rejectionReason(GamePanel game) { return rejectionReason(WorldCommandRuntimeContexts.fromGamePanel(game)); }
src/mechanist/WorldCommandRuntimeContext.java	6	type-reference	GamePanel	WORLD_RUNTIME context	* This is the first practical retarget away from direct GamePanel command
src/mechanist/WorldCommandRuntimeContext.java	7	type-reference	GamePanel	WORLD_RUNTIME context	* mutation.  The GamePanel adapter remains temporary; command records should
src/mechanist/WorldCommandRuntimeContext.java	33	type-reference	GamePanel	WORLD_RUNTIME context	static WorldCommandRuntimeContext fromGamePanel(GamePanel game) {
src/mechanist/WorldCommandRuntimeContext.java	34	type-reference	GamePanel	WORLD_RUNTIME context	return new GamePanelWorldCommandRuntimeContext(game);
src/mechanist/WorldCommandRuntimeContext.java	38	type-reference	GamePanel	WORLD_RUNTIME context	final class GamePanelWorldCommandRuntimeContext implements WorldCommandRuntimeContext {
src/mechanist/WorldCommandRuntimeContext.java	39	type-reference	GamePanel	WORLD_RUNTIME context	private final GamePanel game;
src/mechanist/WorldCommandRuntimeContext.java	41	type-reference	GamePanel	WORLD_RUNTIME context	GamePanelWorldCommandRuntimeContext(GamePanel game) {
src/mechanist/WorldCommandRuntimeContext.java	46	member-reference	world	WORLD_RUNTIME context	public World world() { return game == null ? null : game.world; }
src/mechanist/WorldCommandRuntimeContext.java	47	member-reference	world	WORLD_RUNTIME context	public boolean inBounds(int x, int y) { return game != null && game.world != null && game.world.inBounds(x, y); }
src/mechanist/WorldCommandRuntimeContext.java	47	member-reference	world	WORLD_RUNTIME context	public boolean inBounds(int x, int y) { return game != null && game.world != null && game.world.inBounds(x, y); }
src/mechanist/WorldCommandRuntimeContext.java	48	member-reference	world	WORLD_RUNTIME context	public boolean walkable(int x, int y) { return game != null && game.world != null && game.world.walkable(x, y); }
src/mechanist/WorldCommandRuntimeContext.java	48	member-reference	world	WORLD_RUNTIME context	public boolean walkable(int x, int y) { return game != null && game.world != null && game.world.walkable(x, y); }
src/mechanist/WorldCommandRuntimeContext.java	49	member-reference	executePacedMovementBody	WORLD_RUNTIME context	public void movePlayer(int dx, int dy, String source) { if (game != null) game.executePacedMovementBody(dx, dy, source); }
src/mechanist/WorldCommandRuntimeContext.java	52	member-reference	clearPendingMovementInput	WORLD_RUNTIME context	game.clearPendingMovementInput("wait-command");
src/mechanist/WorldCommandRuntimeContext.java	53	member-reference	advanceTurnBody	WORLD_RUNTIME context	game.advanceTurnBody(line);
src/mechanist/WorldCommandRuntimeContext.java	54	member-reference	settlePlayerMotionAfterNoMoveTurn	WORLD_RUNTIME context	game.settlePlayerMotionAfterNoMoveTurn("wait-command");
src/mechanist/WorldCommandRuntimeContext.java	56	member-reference	settlePlayerMotionAfterNoMoveTurn	WORLD_RUNTIME context	public void settleAfterNoMove(String reason) { if (game != null) game.settlePlayerMotionAfterNoMoveTurn(reason); }
src/mechanist/WorldCommandRuntimeContext.java	57	member-reference	clearPendingMovementInput	WORLD_RUNTIME context	public void clearPendingMovement(String reason) { if (game != null) game.clearPendingMovementInput(reason); }
src/mechanist/WorldCommandRuntimeContext.java	58	member-reference	confirmInteractionBody	WORLD_RUNTIME context	public void confirmInteraction() { if (game != null) game.confirmInteractionBody(); }
src/mechanist/WorldCommandRuntimeContext.java	59	member-reference	confirmCombatTargetBody	WORLD_RUNTIME context	public void confirmCombatTarget() { if (game != null) game.confirmCombatTargetBody(); }
src/mechanist/WorldCommandRuntimeContext.java	60	member-reference	useSelectedInventoryItemBody	WORLD_RUNTIME context	public void useSelectedInventoryItem() { if (game != null) game.useSelectedInventoryItemBody(); }
src/mechanist/WorldCommandRuntimeContext.java	61	member-reference	unequipSelectedEquipmentSlotBody	WORLD_RUNTIME context	public void unequipSelectedEquipmentSlot() { if (game != null) game.unequipSelectedEquipmentSlotBody(); }
src/mechanist/WorldCommandRuntimeContext.java	62	member-reference	addImperialScript	WORLD_RUNTIME context	public void addImperialScript(int amount) { if (game != null) game.addImperialScript(amount); }
src/mechanist/WorldCommandRuntimeContext.java	63	member-reference	logEvent	WORLD_RUNTIME context	public void logEvent(String line) { if (game != null) game.logEvent(line); }
src/mechanist/WorldCommandRuntimeContext.java	64	member-reference	advanceTurnBody	WORLD_RUNTIME context	public void advanceTurn(String line) { if (game != null) game.advanceTurnBody(line); }
src/mechanist/WorldCommandRuntimeContext.java	67	member-reference	playerX	WORLD_RUNTIME context	game.playerX = x;
src/mechanist/WorldCommandRuntimeContext.java	68	member-reference	playerY	WORLD_RUNTIME context	game.playerY = y;
src/mechanist/WorldCommandRuntimeContext.java	69	member-reference	lookX	WORLD_RUNTIME context	game.lookX = x;
src/mechanist/WorldCommandRuntimeContext.java	70	member-reference	lookY	WORLD_RUNTIME context	game.lookY = y;
src/mechanist/WorldCommandRuntimeContext.java	71	member-reference	clearPendingMovementInput	WORLD_RUNTIME context	game.clearPendingMovementInput("admin-teleport");
src/mechanist/WorldCommandRuntimeContext.java	72	member-reference	markLocalDirtyRegion	WORLD_RUNTIME context	game.markLocalDirtyRegion(reason == null ? "admin teleport" : reason, x, y, Math.max(6, game.visionRange() + 2), true, true, true, false);
src/mechanist/WorldCommandRuntimeContext.java	72	member-reference	visionRange	WORLD_RUNTIME context	game.markLocalDirtyRegion(reason == null ? "admin teleport" : reason, x, y, Math.max(6, game.visionRange() + 2), true, true, true, false);
src/mechanist/WorldCommandRuntimeContext.java	73	member-reference	updateSensoryModel	WORLD_RUNTIME context	game.updateSensoryModel("admin teleport");
src/mechanist/WorldCommandRuntimeContext.java	78	member-reference	inventory	INVENTORY_PERSIST / save context	for (int i = 0; i < safeCount; i++) game.inventory.add(item);
src/mechanist/WorldSnapshot.java	21	type-reference	GamePanel	WORLD_RUNTIME context	static WorldSnapshot fromGame(long version, GamePanel game, SectorKey sector) {
src/mechanist/WorldSnapshot.java	27	member-reference	world	WORLD_RUNTIME context	World w = game.world;
src/mechanist/WorldSnapshot.java	29	member-reference	playerX	WORLD_RUNTIME context	int minX = Math.max(0, game.playerX - TILE_RADIUS);
src/mechanist/WorldSnapshot.java	30	member-reference	playerX	WORLD_RUNTIME context	int maxX = Math.min(w.w - 1, game.playerX + TILE_RADIUS);
src/mechanist/WorldSnapshot.java	31	member-reference	playerY	WORLD_RUNTIME context	int minY = Math.max(0, game.playerY - TILE_RADIUS);
src/mechanist/WorldSnapshot.java	32	member-reference	playerY	WORLD_RUNTIME context	int maxY = Math.min(w.h - 1, game.playerY + TILE_RADIUS);
src/mechanist/WorldSnapshot.java	35	member-reference	isVisible	WORLD_RUNTIME context	boolean visible = game.isVisible(x, y);
src/mechanist/WorldSnapshot.java	36	member-reference	isRemembered	WORLD_RUNTIME context	boolean remembered = game.isRemembered(x, y);
src/mechanist/WorldSnapshot.java	48	member-reference	isVisible	WORLD_RUNTIME context	if (!game.isVisible(n.x, n.y) && Math.abs(n.x - game.playerX) + Math.abs(n.y - game.playerY) > 3) continue;
src/mechanist/WorldSnapshot.java	48	member-reference	playerX	WORLD_RUNTIME context	if (!game.isVisible(n.x, n.y) && Math.abs(n.x - game.playerX) + Math.abs(n.y - game.playerY) > 3) continue;
src/mechanist/WorldSnapshot.java	48	member-reference	playerY	WORLD_RUNTIME context	if (!game.isVisible(n.x, n.y) && Math.abs(n.x - game.playerX) + Math.abs(n.y - game.playerY) > 3) continue;
src/mechanist/WorldSnapshot.java	54	member-reference	baseObjects	WORLD_RUNTIME context	if (game.baseObjects != null) {
src/mechanist/WorldSnapshot.java	55	member-reference	baseObjects	WORLD_RUNTIME context	for (BaseObject o : game.baseObjects) {
src/mechanist/WorldSnapshot.java	57	member-reference	isVisible	WORLD_RUNTIME context	if (!game.isVisible(o.x, o.y) && !game.isRemembered(o.x, o.y)) continue;
src/mechanist/WorldSnapshot.java	57	member-reference	isRemembered	WORLD_RUNTIME context	if (!game.isVisible(o.x, o.y) && !game.isRemembered(o.x, o.y)) continue;
