id	type	path	name	description
SVC-0402	PORTRAIT	assets/a/r/tiles/quality/low_32/cells/Protraits/servants_butlers_and_chefs/r4c2.png	Servants / Butlers / Chefs Portrait 4-2	"Partitioned Stage 8 portrait asset for Servants / Butlers / Chefs. This entry belongs to the ""servants_butlers_and_chefs"" portrait partition: servants, chefs, household retainers, pantry staff, and civilian service workers. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
SVC-0403	PORTRAIT	assets/a/r/tiles/quality/low_32/cells/Protraits/servants_butlers_and_chefs/r4c3.png	Servants / Butlers / Chefs Portrait 4-3	"Partitioned Stage 8 portrait asset for Servants / Butlers / Chefs. This entry belongs to the ""servants_butlers_and_chefs"" portrait partition: servants, chefs, household retainers, pantry staff, and civilian service workers. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
SVC-0404	PORTRAIT	assets/a/r/tiles/quality/low_32/cells/Protraits/servants_butlers_and_chefs/r4c4.png	Servants / Butlers / Chefs Portrait 4-4	"Partitioned Stage 8 portrait asset for Servants / Butlers / Chefs. This entry belongs to the ""servants_butlers_and_chefs"" portrait partition: servants, chefs, household retainers, pantry staff, and civilian service workers. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
SVC-0405	PORTRAIT	assets/a/r/tiles/quality/low_32/cells/Protraits/servants_butlers_and_chefs/r4c5.png	Servants / Butlers / Chefs Portrait 4-5	"Partitioned Stage 8 portrait asset for Servants / Butlers / Chefs. This entry belongs to the ""servants_butlers_and_chefs"" portrait partition: servants, chefs, household retainers, pantry staff, and civilian service workers. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
SVC-0501	PORTRAIT	assets/a/r/tiles/quality/low_32/cells/Protraits/servants_butlers_and_chefs/r5c1.png	Servants / Butlers / Chefs Portrait 5-1	"Partitioned Stage 8 portrait asset for Servants / Butlers / Chefs. This entry belongs to the ""servants_butlers_and_chefs"" portrait partition: servants, chefs, household retainers, pantry staff, and civilian service workers. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
SVC-0502	PORTRAIT	assets/a/r/tiles/quality/low_32/cells/Protraits/servants_butlers_and_chefs/r5c2.png	Servants / Butlers / Chefs Portrait 5-2	"Partitioned Stage 8 portrait asset for Servants / Butlers / Chefs. This entry belongs to the ""servants_butlers_and_chefs"" portrait partition: servants, chefs, household retainers, pantry staff, and civilian service workers. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
SVC-0503	PORTRAIT	assets/a/r/tiles/quality/low_32/cells/Protraits/servants_butlers_and_chefs/r5c3.png	Servants / Butlers / Chefs Portrait 5-3	"Partitioned Stage 8 portrait asset for Servants / Butlers / Chefs. This entry belongs to the ""servants_butlers_and_chefs"" portrait partition: servants, chefs, household retainers, pantry staff, and civilian service workers. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
SVC-0504	PORTRAIT	assets/a/r/tiles/quality/low_32/cells/Protraits/servants_butlers_and_chefs/r5c4.png	Servants / Butlers / Chefs Portrait 5-4	"Partitioned Stage 8 portrait asset for Servants / Butlers / Chefs. This entry belongs to the ""servants_butlers_and_chefs"" portrait partition: servants, chefs, household retainers, pantry staff, and civilian service workers. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
SVC-0505	PORTRAIT	assets/a/r/tiles/quality/low_32/cells/Protraits/servants_butlers_and_chefs/r5c5.png	Servants / Butlers / Chefs Portrait 5-5	"Partitioned Stage 8 portrait asset for Servants / Butlers / Chefs. This entry belongs to the ""servants_butlers_and_chefs"" portrait partition: servants, chefs, household retainers, pantry staff, and civilian service workers. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
SOR-0101	PORTRAIT	assets/graphics/generated/low_32/Sisters_Hospital/Sisters_Hospital_r1c1.png	Sororitas / Hospital Sisters Portrait 1-1	"Partitioned Stage 8 portrait asset for Sororitas / Hospital Sisters. This entry belongs to the ""sisters_hospital"" portrait partition: Sisters, hospital sisters, sanctified caregivers, and religious-medical NPC portraits. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
SOR-0102	PORTRAIT	assets/graphics/generated/low_32/Sisters_Hospital/Sisters_Hospital_r1c2.png	Sororitas / Hospital Sisters Portrait 1-2	"Partitioned Stage 8 portrait asset for Sororitas / Hospital Sisters. This entry belongs to the ""sisters_hospital"" portrait partition: Sisters, hospital sisters, sanctified caregivers, and religious-medical NPC portraits. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
SOR-0103	PORTRAIT	assets/graphics/generated/low_32/Sisters_Hospital/Sisters_Hospital_r1c3.png	Sororitas / Hospital Sisters Portrait 1-3	"Partitioned Stage 8 portrait asset for Sororitas / Hospital Sisters. This entry belongs to the ""sisters_hospital"" portrait partition: Sisters, hospital sisters, sanctified caregivers, and religious-medical NPC portraits. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
SOR-0104	PORTRAIT	assets/graphics/generated/low_32/Sisters_Hospital/Sisters_Hospital_r1c4.png	Sororitas / Hospital Sisters Portrait 1-4	"Partitioned Stage 8 portrait asset for Sororitas / Hospital Sisters. This entry belongs to the ""sisters_hospital"" portrait partition: Sisters, hospital sisters, sanctified caregivers, and religious-medical NPC portraits. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
SOR-0105	PORTRAIT	assets/graphics/generated/low_32/Sisters_Hospital/Sisters_Hospital_r1c5.png	Sororitas / Hospital Sisters Portrait 1-5	"Partitioned Stage 8 portrait asset for Sororitas / Hospital Sisters. This entry belongs to the ""sisters_hospital"" portrait partition: Sisters, hospital sisters, sanctified caregivers, and religious-medical NPC portraits. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
SOR-0201	PORTRAIT	assets/graphics/generated/low_32/Sisters_Hospital/Sisters_Hospital_r2c1.png	Sororitas / Hospital Sisters Portrait 2-1	"Partitioned Stage 8 portrait asset for Sororitas / Hospital Sisters. This entry belongs to the ""sisters_hospital"" portrait partition: Sisters, hospital sisters, sanctified caregivers, and religious-medical NPC portraits. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
SOR-0202	PORTRAIT	assets/graphics/generated/low_32/Sisters_Hospital/Sisters_Hospital_r2c2.png	Sororitas / Hospital Sisters Portrait 2-2	"Partitioned Stage 8 portrait asset for Sororitas / Hospital Sisters. This entry belongs to the ""sisters_hospital"" portrait partition: Sisters, hospital sisters, sanctified caregivers, and religious-medical NPC portraits. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
SOR-0203	PORTRAIT	assets/graphics/generated/low_32/Sisters_Hospital/Sisters_Hospital_r2c3.png	Sororitas / Hospital Sisters Portrait 2-3	"Partitioned Stage 8 portrait asset for Sororitas / Hospital Sisters. This entry belongs to the ""sisters_hospital"" portrait partition: Sisters, hospital sisters, sanctified caregivers, and religious-medical NPC portraits. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
SOR-0204	PORTRAIT	assets/graphics/generated/low_32/Sisters_Hospital/Sisters_Hospital_r2c4.png	Sororitas / Hospital Sisters Portrait 2-4	"Partitioned Stage 8 portrait asset for Sororitas / Hospital Sisters. This entry belongs to the ""sisters_hospital"" portrait partition: Sisters, hospital sisters, sanctified caregivers, and religious-medical NPC portraits. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
SOR-0205	PORTRAIT	assets/graphics/generated/low_32/Sisters_Hospital/Sisters_Hospital_r2c5.png	Sororitas / Hospital Sisters Portrait 2-5	"Partitioned Stage 8 portrait asset for Sororitas / Hospital Sisters. This entry belongs to the ""sisters_hospital"" portrait partition: Sisters, hospital sisters, sanctified caregivers, and religious-medical NPC portraits. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
SOR-0301	PORTRAIT	assets/graphics/generated/low_32/Sisters_Hospital/Sisters_Hospital_r3c1.png	Sororitas / Hospital Sisters Portrait 3-1	"Partitioned Stage 8 portrait asset for Sororitas / Hospital Sisters. This entry belongs to the ""sisters_hospital"" portrait partition: Sisters, hospital sisters, sanctified caregivers, and religious-medical NPC portraits. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
SOR-0302	PORTRAIT	assets/graphics/generated/low_32/Sisters_Hospital/Sisters_Hospital_r3c2.png	Sororitas / Hospital Sisters Portrait 3-2	"Partitioned Stage 8 portrait asset for Sororitas / Hospital Sisters. This entry belongs to the ""sisters_hospital"" portrait partition: Sisters, hospital sisters, sanctified caregivers, and religious-medical NPC portraits. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
SOR-0303	PORTRAIT	assets/graphics/generated/low_32/Sisters_Hospital/Sisters_Hospital_r3c3.png	Sororitas / Hospital Sisters Portrait 3-3	"Partitioned Stage 8 portrait asset for Sororitas / Hospital Sisters. This entry belongs to the ""sisters_hospital"" portrait partition: Sisters, hospital sisters, sanctified caregivers, and religious-medical NPC portraits. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
SOR-0304	PORTRAIT	assets/graphics/generated/low_32/Sisters_Hospital/Sisters_Hospital_r3c4.png	Sororitas / Hospital Sisters Portrait 3-4	"Partitioned Stage 8 portrait asset for Sororitas / Hospital Sisters. This entry belongs to the ""sisters_hospital"" portrait partition: Sisters, hospital sisters, sanctified caregivers, and religious-medical NPC portraits. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
SOR-0305	PORTRAIT	assets/graphics/generated/low_32/Sisters_Hospital/Sisters_Hospital_r3c5.png	Sororitas / Hospital Sisters Portrait 3-5	"Partitioned Stage 8 portrait asset for Sororitas / Hospital Sisters. This entry belongs to the ""sisters_hospital"" portrait partition: Sisters, hospital sisters, sanctified caregivers, and religious-medical NPC portraits. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
SOR-0401	PORTRAIT	assets/graphics/generated/low_32/Sisters_Hospital/Sisters_Hospital_r4c1.png	Sororitas / Hospital Sisters Portrait 4-1	"Partitioned Stage 8 portrait asset for Sororitas / Hospital Sisters. This entry belongs to the ""sisters_hospital"" portrait partition: Sisters, hospital sisters, sanctified caregivers, and religious-medical NPC portraits. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
SOR-0402	PORTRAIT	assets/graphics/generated/low_32/Sisters_Hospital/Sisters_Hospital_r4c2.png	Sororitas / Hospital Sisters Portrait 4-2	"Partitioned Stage 8 portrait asset for Sororitas / Hospital Sisters. This entry belongs to the ""sisters_hospital"" portrait partition: Sisters, hospital sisters, sanctified caregivers, and religious-medical NPC portraits. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
SOR-0403	PORTRAIT	assets/graphics/generated/low_32/Sisters_Hospital/Sisters_Hospital_r4c3.png	Sororitas / Hospital Sisters Portrait 4-3	"Partitioned Stage 8 portrait asset for Sororitas / Hospital Sisters. This entry belongs to the ""sisters_hospital"" portrait partition: Sisters, hospital sisters, sanctified caregivers, and religious-medical NPC portraits. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
SOR-0404	PORTRAIT	assets/graphics/generated/low_32/Sisters_Hospital/Sisters_Hospital_r4c4.png	Sororitas / Hospital Sisters Portrait 4-4	"Partitioned Stage 8 portrait asset for Sororitas / Hospital Sisters. This entry belongs to the ""sisters_hospital"" portrait partition: Sisters, hospital sisters, sanctified caregivers, and religious-medical NPC portraits. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
SOR-0405	PORTRAIT	assets/graphics/generated/low_32/Sisters_Hospital/Sisters_Hospital_r4c5.png	Sororitas / Hospital Sisters Portrait 4-5	"Partitioned Stage 8 portrait asset for Sororitas / Hospital Sisters. This entry belongs to the ""sisters_hospital"" portrait partition: Sisters, hospital sisters, sanctified caregivers, and religious-medical NPC portraits. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
