subsystem	shard	kind	name	start_line	end_line	sha256
99_unassigned_fragments	gamepanel-shard7.txt	method	baseStorageCapacity	1258	1267	c686c6e74c5df1555e7679b2bff5d94e52e2d6b9dc7b5f23257e58ff1dc3f9df
05_inventory_items_containers	gamepanel-shard7.txt	method	baseStorageAccessLine	1269	1274	d35cfc7f7dc0c62b213940c074c9ae0ce6501bf8c7f17ee9bd3d5ceb747d3150
99_unassigned_fragments	gamepanel-shard7.txt	method	baseStorageCapacityPressureLine	1276	1281	da3b220de2e88156be13d934f0f7fa0c2dead911c4f599dd6bdc54337e379163
05_inventory_items_containers	gamepanel-shard7.txt	method	baseQuestProtectionLine	1283	1288	b22b0c065b8e2978c5a28b6c05f633059cf789ab611d62d9bb4574321cada72f
05_inventory_items_containers	gamepanel-shard7.txt	method	baseStorageRiskSummaryLine	1290	1305	78823af22d06fe4f2463ab24d57fbd7a8d63d3bcd29b03ae1aba6ee69efe3d02
05_inventory_items_containers	gamepanel-shard7.txt	method	baseStoredItemSafetyLine	1307	1317	f469009af9691fd934c60e3613e0dc649ed954d29157e60fdadc30d16374fb5a
05_inventory_items_containers	gamepanel-shard7.txt	method	isQuestOrEvidenceItem	1319	1325	2824371613873f1fad2aa643c7e3f657e21c533f06adbf0f574a0b2ea2cb9b3a
07_world_profile_generation	gamepanel-shard7.txt	method	baseDisplayName	1327	1332	d25ee900c3594ba4f58f5c57c1a44800a9ffd184078d6bb7ca26ffd0ae215a28
05_inventory_items_containers	gamepanel-shard7.txt	method	baseSizeStatusLine	1334	1350	b1efeec3ff0fca786cb2d13b72014af60b9a56c9cfc1df07f7b5281f1c6e9246
08_combat_entities_simulation	gamepanel-shard7.txt	method	baseObjectManagementLine	1352	1361	a24190508ff7fae823709c4df734e5efdc163b862370d35a7869b25a2acd1623
06_interaction_fixtures_machines	gamepanel-shard7.txt	method	baseProductionLedgerLines	1363	1387	b9af0051bcc767f2668a550e89d35ab056af29296b71925da3e478b6ce2f7a8b
99_unassigned_fragments	gamepanel-shard7.txt	method	baseDecorRating	1389	1393	38da96a8f2ddca83aa886e84f50f27a705eeed2d1fba0bf191a91397cf1f90d8
99_unassigned_fragments	gamepanel-shard7.txt	method	businessAddonRating	1395	1399	716440a191264623b83e620f8acca39a5645e142c124f5eb1615f195b350187e
99_unassigned_fragments	gamepanel-shard7.txt	method	businessSellPowerBonus	1401	1403	faf835f5360047e254967c6f9dad524ef88d1ccae695c5a488e5c312447ccb69
99_unassigned_fragments	gamepanel-shard7.txt	method	cargoNetworkCapacity	1405	1409	1200990d10edc65819985951917ea7b25558bfa1ca46fc724dfd92ad3ed2a2f5
99_unassigned_fragments	gamepanel-shard7.txt	method	cargoNetworkTierName	1411	1418	3ce722b6fb5529c8ac1d2819013fbd0e6ec9ba1e3209e07ae5c7ef857de54357
01_startup_lifecycle_audit	gamepanel-shard7.txt	method	runCargoNetworkAudit	1420	1426	f58e679860b4d3688749cb3e963a80012edc688d33179d941aae85f5d5c9ae12
05_inventory_items_containers	gamepanel-shard7.txt	method	businessPermitCount	1428	1433	e388818b3fdecb6c5987383e9e900c1a8a7db799dbd139637a5e51a53b0ec31e
05_inventory_items_containers	gamepanel-shard7.txt	method	consumeBusinessPermit	1435	1439	b39a8592c81fc91deb239f21401362a503446a257bce4f5309d7028e5b887971
08_combat_entities_simulation	gamepanel-shard7.txt	method	noblePermitCost	1441	1446	56cee53358491a96915d6c3458879512710b835f1c65e437b1a03aad9dfd3c5e
01_startup_lifecycle_audit	gamepanel-shard7.txt	method	buyBusinessPermit	1448	1459	990ea5556a9d3299600c1032c20f7f9a79c039619cdc0dbd60ec5fc36e049c4d
99_unassigned_fragments	gamepanel-shard7.txt	method	firstClosedBusiness	1461	1464	fd90acb2e8f243e5980c4b0a9fd4871abfc50a355dcf68361a07d0be89d752c2
01_startup_lifecycle_audit	gamepanel-shard7.txt	method	openOrLicenseBusiness	1466	1486	e84be68fca849555ebd2e826701c275e93116b9f5dca793d8de9f009f4d6029d
99_unassigned_fragments	gamepanel-shard7.txt	method	baseSecurityRating	1488	1507	7bc992a972937403d09f032efcf0c319a8f044456b681939b114e825bbd78622
99_unassigned_fragments	gamepanel-shard7.txt	method	illegalBusinessCount	1509	1513	5bb79301be35a623fecfa4816f194f2a5ecd3d5aee1dd61d36a2ba902e24cd98
99_unassigned_fragments	gamepanel-shard7.txt	method	openBusinessCount	1515	1519	6e45679a6101363e41cdad30da80439acb8040ff8ed8593a906c0d142603714e
08_combat_entities_simulation	gamepanel-shard7.txt	method	baseRaidPressure	1521	1523	c31f4cd3bdb0ca1ab8a75dc6e544715cffe8084e92c2e5b66b62adfdda0a5c33
99_unassigned_fragments	gamepanel-shard7.txt	method	baseRaidChance	1525	1529	136cd7ae3bdc85e2dcad17c5c05661c50aed96c2428e0925fa2cd5baa20201af
99_unassigned_fragments	gamepanel-shard7.txt	method	baseRaidWarningLine	1531	1539	30ac206932e60a320d6510bbd5c40e160d5406af681c86ee82be25b7d236ecbd
01_startup_lifecycle_audit	gamepanel-shard7.txt	method	toggleRecruitGuardDuty	1541	1559	54d0127d5356e1cd99ce4836c39cfb73eef480b7d84b0695f1e807b3cb616995
01_startup_lifecycle_audit	gamepanel-shard7.txt	method	runBaseRaidDrill	1561	1566	b8f13c8e33a238d516f56f88d3247174bc5576a68cd2ea72e35bee3baa669d1d
07_world_profile_generation	gamepanel-shard7.txt	method	zoneRaidThreatName	1568	1589	d13ea53cc6a99d294120a187f0b19f3b41c0ddb4f4df0ff467a73b2de0a58ed2
01_startup_lifecycle_audit	gamepanel-shard7.txt	method	applyBusinessPressureTick	1591	1612	c19ce84e66a2fda717f571fb9cf9f9992276800ada9ae0be964d0ee289c67010
01_startup_lifecycle_audit	gamepanel-shard7.txt	method	maybeTriggerBaseRaid	1614	1647	3caa9b6464ab80364575e7357ecb79eba77bc2f8529756a5856ce8fe7266bf45
99_unassigned_fragments	gamepanel-shard7.txt	method	playerFactionPower	1650	1666	67be43a4c32781b95847032b555dd628aaf27f4d7a43c5e725cea94885b399bd
08_combat_entities_simulation	gamepanel-shard7.txt	method	rivalFactionForBusiness	1668	1680	209ac889f0d1ad5c0e7cbc4d54c100c5725bda50229dce395b229e84dfe3a14a
06_interaction_fixtures_machines	gamepanel-shard7.txt	method	rivalFactionForRecipe	1682	1690	017cc1b48b02fa2b05c79e99482e5842ec7fbcebee8f70b9ec75ac67889600f3
01_startup_lifecycle_audit	gamepanel-shard7.txt	method	addFactionMarketPressure	1692	1704	d42073f44d8bfe274515db9171933a86717106efdeb2e2403ca49312fd364bf6
99_unassigned_fragments	gamepanel-shard7.txt	method	seedFactionStrategicSimulation	1707	1709	38e03d97f257134e45d8cbc1886a36740c61647d4dacc8ee11e320f622d27336
01_startup_lifecycle_audit	gamepanel-shard7.txt	method	applyFactionStrategicSimulationTick	1711	1713	dc4f07d7c71045950288e00f13bf8dd0bdaefa3ef70ee6332da0d79f4d796d3d
08_combat_entities_simulation	gamepanel-shard7.txt	method	factionStrategyLines	1715	1734	7277bcfb75058f862c718b24a1c19d57f83ea1ac6ac673f8ad0dc076813ec269
01_startup_lifecycle_audit	gamepanel-shard7.txt	method	seedNpcFactionProductionSites	1736	1748	fd0cab23d42c6efa61f58c6ca5824c26e286a7be8eac383c7aa10c150ef2310c
07_world_profile_generation	gamepanel-shard7.txt	method	siteForFaction	1750	1761	5a4a6ac8f12fc843b094981c2cef890a60231bb742ef44d99d5a2f4c490b5946
01_startup_lifecycle_audit	gamepanel-shard7.txt	method	hourlyNpcFactionProductionTick	1763	1773	c1b752730cf6becb37ed4dd1970a0540eaa01ad6f8e249424a2b1e7669836e9f
99_unassigned_fragments	gamepanel-shard7.txt	method	npcProductionLines	1775	1780	7ffd0822ef184f070bb29c3dbc1cc9e559c10814be9e5355a20a3b1751f3035e
05_inventory_items_containers	gamepanel-shard7.txt	method	provenanceFromNpcSite	1782	1786	e8b2f435f3efa19e13c4b03c9212ebc28a84a6acde6114c1045e5396a901ead4
01_startup_lifecycle_audit	gamepanel-shard7.txt	method	applyFactionMarketPressureFromBusiness	1788	1794	f58885df0fcc9bb7ecdbb37ffd7d6e014f58716e873b9bd6db1a413aad8356c4
01_startup_lifecycle_audit	gamepanel-shard7.txt	method	applyFactionMarketPressureFromProduction	1796	1800	39b8dbb15e9003d915b622c01cce57f45f6e3151bfd1b80804b4e3588cab5771
01_startup_lifecycle_audit	gamepanel-shard7.txt	method	applyFactionMarketPressureTick	1802	1816	da3b5a9ff3d0ed9050354f7c2a3b645af1af60e71cb51d5d876606d3854fb88a
07_world_profile_generation	gamepanel-shard7.txt	method	ambientRivalFaction	1818	1836	1ba58a0c8c8e2cf01e5d50bb44d4725e7456e57a0830c462842c9e040a53ab08
08_combat_entities_simulation	gamepanel-shard7.txt	method	decayFactionMarketPressure	1838	1846	70b150353f8bf6428352e9fbf18563dbfe83b1e507a18e6dedec79e8b9d35462
08_combat_entities_simulation	gamepanel-shard7.txt	method	highestFactionMarketPressureFaction	1848	1855	c95f3bb0d8f4473415bcb245fb05f86e790f43e2663406a47a1fead7aa0d995f
08_combat_entities_simulation	gamepanel-shard7.txt	method	highestFactionMarketPressureLine	1857	1863	8f73bc9238ad9725f0ba41544e50a041667a7cfe4f2be2d12f6ef2beca0c8cc9
08_combat_entities_simulation	gamepanel-shard7.txt	method	strategicRaidChance	1865	1872	b8a965a25a671c388a79aef34dcb6cd0b1127079518ef7e00eb50e6f6659780f
08_combat_entities_simulation	gamepanel-shard7.txt	method	contestedMarketSummaryLine	1874	1883	51bfb3a66d92efa815fa6e1d8a3db2cdb407bfed8f3f4fb01fd036065e023295
99_unassigned_fragments	gamepanel-shard7.txt	method	parseTrailingInt	1885	1887	091afd65c7b3218c01d9357d25487f5bf1135a75efe8bb2e743bb40178e3195d
01_startup_lifecycle_audit	gamepanel-shard7.txt	method	maybeTriggerFactionStrategicRaid	1889	1927	17aba086ef1ee007ac2878392ed33b1f8fc3ce98d2395ef30da5a1ae5cd29339
08_combat_entities_simulation	gamepanel-shard7.txt	method	collectBusinessIncome	1929	1954	ae723053c37d03d4570be14ef1a9b57dd43b91260717378b93b38caeeb77846a
05_inventory_items_containers	gamepanel-shard7.txt	method	medicalStockCount	1956	1963	b31b696ab45b86f84f5f3c733433e7e2d8c3f9a0eaf2e18492fb761845b4271b
99_unassigned_fragments	gamepanel-shard7.txt	method	playerMedicalGuidanceLines	1965	1972	42e86c01f596c235ea7e0c6be70091f952e8a8fd44d1095e6745cc6b47dd34e6
99_unassigned_fragments	gamepanel-shard7.txt	method	playerMedicalStatusLine	1974	1987	de4827762f4728a4ad63ab27dbac9cfa1a321a0f4e89e16f0f35b42cf316e2ec
08_combat_entities_simulation	gamepanel-shard7.txt	method	playerTreatmentPriorityLine	1989	1998	a78100dd59761f57d657f493e09ca9d34c6ae7fdd0d571780c6d358ceff61e0e
99_unassigned_fragments	gamepanel-shard7.txt	method	stimulantRiskLine	2000	2005	89339d37192f245f30ed42aef0ed214a77091c18d394880570384da6cf3b6222
05_inventory_items_containers	gamepanel-shard7.txt	method	carriedMedicalAidCount	2007	2014	b5b9eb246367e2448376320d3e305905b3d3d853c3a965fd2c9368a068a1e402
99_unassigned_fragments	gamepanel-shard7.txt	method	clinicSupportLine	2016	2019	a6e910f21646e15d5428a686d2ab9f770f33560f4fa72819487cc8fe4ecaaf56
99_unassigned_fragments	gamepanel-shard7.txt	method	ownedBusinessLines	2021	2034	35c602117b9b6fe0f6007647f9826505d85f1b0236ec93aff673f25749a5ae48
00_core_shell_state	gamepanel-shard7.txt	method	panelLines	2036	2286	4b6bd33284868265d1ec8cebfcfa361eb48a29a3c756889caa0e1b19dc61f019
02_render_surfaces	gamepanel-shard7.txt	method	drawNewsArchivePanel	2288	2299	413091068cdda3c62272e1344ea744420bd8fc5cdde2892c5b2e2b096bc3e905
07_world_profile_generation	gamepanel-shard7.txt	method	newsArchiveLines	2301	2321	7f61b40fd386ff10d25628c1e6246ebb933203b91592781bb04fa1188a42c773
02_render_surfaces	gamepanel-shard7.txt	method	drawSaveLoadPanel	2323	2356	4bcc4b3aebd5ea240898d0def4ce59857af595107c66a14b10be8e1221c85b00
02_render_surfaces	gamepanel-shard7.txt	method	drawSurvivalStateTab	2358	2371	577d304c2e5bdad1c143c22d27d5cacb2c6856d55fa2ff7cf9d408cf98ea060f
05_inventory_items_containers	gamepanel-shard7.txt	method	visibleRoomIntelLines	2373	2394	047b17bd10739031a3020f8619e6942e4232ec1dd6c5837759d157277474bf72
07_world_profile_generation	gamepanel-shard7.txt	method	roomSeenByPlayer	2396	2402	12f1e43cc6b20273aef20317f56488fe2caa2aa50b1af2a6357fd021041cdb24
07_world_profile_generation	gamepanel-shard7.txt	method	ownershipText	2404	2412	601ef42e7af4666aa8c95bdc233733acbf5a121ac956e2d1dd12056652d5cfe4
08_combat_entities_simulation	gamepanel-shard7.txt	method	hostilitySummary	2414	2421	0246162037430d6018e4ab347de875dd2cb0ffaf9ce97fc66fa5f4f33778b5ae
05_inventory_items_containers	gamepanel-shard7.txt	method	describeTile	2423	2498	a08d2b1a264c4ec5f38a1e06b7591c024c46f83595ff5bd423f2713f8447c7f0
02_render_surfaces	gamepanel-shard7.txt	method	colorForTile	2500	2507	7c5b05ab07ea54faed5ad35a5f057faefb1e3dc57ee0eae97bdd34ab7548237f
02_render_surfaces	gamepanel-shard7.txt	method	colorForFaction	2509	2525	64a67ac79c3625c6a6fce1cae65319a9f9e3d2a8b8af1af1279566dc945cb26b
02_render_surfaces	gamepanel-shard7.txt	method	colorFor	2527	2567	0120419184a60c633a3fa24904b768c742dd97b3c2c968ddb213f04dd40ce06c
99_unassigned_fragments	gamepanel-shard8.txt	method	uiScaleFactor	2	2	1f9a9b9fe5429393e50d7789477777d018360e4317d5b477d2f297092667c4ae
00_core_shell_state	gamepanel-shard8.txt	method	scaled	3	3	674d9a7e5db711ce9f49e40b590955fcf12c9cd1763089f871da6451a0f058b3
99_unassigned_fragments	gamepanel-shard8.txt	method	readableButtonHeight	4	4	fba3e6a75e3b18661f1cb2bac25d96cc5ce48318ed3a9cb7e5380dd0b1708804
99_unassigned_fragments	gamepanel-shard8.txt	method	readableGap	5	5	a0cbfeaf046e718023f77717af9ad69944a0e1dfcfbc3eabb33c1caef7e4563a
99_unassigned_fragments	gamepanel-shard8.txt	method	onOff	6	6	911fa1224c35ac90373b52698eb08e76aed0f26a0242cce44914fb0da4211bb2
00_core_shell_state	gamepanel-shard8.txt	method	applyOptions	8	21	7e318868272c610bcab64d1ba3a1bdb6404e837cb6b99dfa10d5a55da2e2d1c9
09_save_profile_persistence	gamepanel-shard8.txt	method	changeFontScale	23	26	78ba2276c6c2e519c4aec9e374796623b5d9f264e24ab951b8997be74baa396e
09_save_profile_persistence	gamepanel-shard8.txt	method	changeUiScale	27	30	f766c231c10ec788d07b21c7bfc7039cdbe2b4b7e20ca755ce0791cbea45f3fb
09_save_profile_persistence	gamepanel-shard8.txt	method	cycleArtQuality	31	40	31f3d7ad24d6f31a93976f3364574ec7bea2ce4512b72639400f112e3999e37e
09_save_profile_persistence	gamepanel-shard8.txt	method	chooseGeneratedAssetPayloadRoot	41	63	4cd92123d4dd5a1b338a72659961ff14f9ab3ef902b9f16ac45be4966d7b467f
01_startup_lifecycle_audit	gamepanel-shard8.txt	method	clearGeneratedAssetPayloadRoot	64	73	445a59731393bdc30826b221c8ce66b63ad8b27d97fc9f702f1c5205054a502c
09_save_profile_persistence	gamepanel-shard8.txt	method	cycleMapTileSize	74	80	265ab87c84ce7403ca70a280c4e9572f66e0698ecba3161aa43848ba09f547d5
00_core_shell_state	gamepanel-shard8.txt	method	worldZoomControlActive	82	85	2b8e8dc8fea9e78f7b620d6b6732440e6f11414b808e6f784bdbf861ce683ce5
00_core_shell_state	gamepanel-shard8.txt	method	changeWorldZoom	87	99	60adce8a0d27fac4abc0a1348df615af4ff24b7ffd50b501b738c47529ed2a80
00_core_shell_state	gamepanel-shard8.txt	method	changeSfxVolume	100	104	6d5f1bd175dd34c763d20db66e95b22e031e067ff4c9eb9cffd3461f12dd5afe
99_unassigned_fragments	gamepanel-shard8.txt	method	changeMusicVolume	105	109	276d67ace8b10ad361d23f71f757812dbfe10a3632dbeb579f9b529f4b98d132
99_unassigned_fragments	gamepanel-shard8.txt	method	changeConversationVolume	110	114	7c11a2638d81ea9c52071ee9040871e67a9154c8910fcd8ddb6d1be5743b1011
10_options_runtime_controls	gamepanel-shard8.txt	method	cycleWindowMode	116	119	e3c7b6d9807f52419a6894e7bb1c673668d961935dd6790fbcba91b71b42eeaf
99_unassigned_fragments	gamepanel-shard8.txt	method	changeResolution	120	123	8db6e5becbba657fa1a9a5be24229d3b060d5ac40387e16469f01103095c8ea1
10_options_runtime_controls	gamepanel-shard8.txt	method	toggleGraphicsDropdown	125	129	0df17ae791f1fd529db253fee5a27f66ee535c74d18e6af5d8f3b4742c514171
99_unassigned_fragments	gamepanel-shard8.txt	method	setWindowMode	131	135	2cf74e0782c5a3e95e3773b8b2efac034a7f722d13b83d48835668e83c755b03
99_unassigned_fragments	gamepanel-shard8.txt	method	setResolutionIndex	137	142	3ca9603545e1b3537e3f4bd0da3dce467ec64f9be34231664b093eb77d596d0c
01_startup_lifecycle_audit	gamepanel-shard8.txt	method	setDownscaleIndex	144	150	133d832f009c3b6d7f18ca201c9ec56d942ee752dcaea228b079ec86a2c8cff8
99_unassigned_fragments	gamepanel-shard8.txt	method	setColorPreset	152	156	d4ee6a2eebd117752efce9f423cac6196d1d4c6baf43460b0b4b243b17d7166d
99_unassigned_fragments	gamepanel-shard8.txt	method	setTargetFpsIndex	158	163	553df1aef72da11618b86cdcef264d4c604cc8a1711487dfb79f20f0455fe013
10_options_runtime_controls	gamepanel-shard8.txt	method	toggleFrameLimiter	165	170	9283115211d0c9c0c9a30fee929f02a9f89c6ddcc3aaccb0cabb1d650af49457
09_save_profile_persistence	gamepanel-shard8.txt	method	toggleRenderStressTest	172	178	d29fdbc1e505710b26fca6bd91dbc5889b804b13735d95375829c9b1bd943f47
99_unassigned_fragments	gamepanel-shard8.txt	method	setRenderQualityIndex	180	185	60c95f770589b9601bcd9fd146295d24a541a900595d47f7dfbb71141c0cd9ec
10_options_runtime_controls	gamepanel-shard8.txt	method	cycleLightingFx	187	191	691cdd45b2ec4866890390a7b5d13518e50870e23fd694675e05ade6e8b82839
10_options_runtime_controls	gamepanel-shard8.txt	method	toggleReducedMotion	193	197	14576586bff040720695e81826a92fdbebe21b8516d027061e6ffcb104a26e2c
01_startup_lifecycle_audit	gamepanel-shard8.txt	method	applyQoL	199	203	39afa6c3403f4075bd47ed73c05c958d833fbb42fc0821df3daae46354d9251a
01_startup_lifecycle_audit	gamepanel-shard8.txt	method	requestDoomModeToggle	205	225	e19ec39a42e6deab86df98fd1061b0321f236fbcb44bc8fa8492cb0a869796e6
10_options_runtime_controls	gamepanel-shard8.txt	method	changeDoomFov	227	230	0429bc510af7416745298056fb4303bfb7b2b614860608eeebfc9b431907df77
10_options_runtime_controls	gamepanel-shard8.txt	method	cycleDoomFogMode	232	235	2395ca958d4320ef8fb8a0345b7a87c627e17cf02b5e25b4c65851e6a08cbeec
04_panel_buttons_commands	gamepanel-shard8.txt	method	isGraphicsDropdownButton	238	266	8f56e17e6506c440f00eadd73bf73b455e87273c713d5c7618b3ca305108a382
01_startup_lifecycle_audit	gamepanel-shard8.txt	method	addGraphicsDropdownButtons	268	295	802a651973877900feef7f38b843c60621f0143bd91e10a3b8b53e352ebe1cf1
01_startup_lifecycle_audit	gamepanel-shard8.txt	method	applyWindowMode	297	302	619db688066a9312abf91519c4bf905a5ed6547637e5bd4b53225b4af34299af
01_startup_lifecycle_audit	gamepanel-shard8.txt	method	markJvmProfileChanged	303	310	8fa24b5b55b0bb8e147c146bc0e7427762c57ac88927ba96febd77d38de1b8b2
01_startup_lifecycle_audit	gamepanel-shard8.txt	method	cycleJvmRuntimeProfile	312	315	6bae54e6224f34c220544b8033c884ce1b25a23f7442b9a9e61a2dcad8609f60
01_startup_lifecycle_audit	gamepanel-shard8.txt	method	cycleJvmGarbageCollector	317	320	31c9829c61c5c10f418834bbea784dd700adaab8d66f94442ada531945efef5f
01_startup_lifecycle_audit	gamepanel-shard8.txt	method	cycleJvmPipelineProfile	322	325	664bbbc330790f6874133595b81761a74bfae3934434e7c54419ae76638d9282
01_startup_lifecycle_audit	gamepanel-shard8.txt	method	changeJvmMemory	327	330	05cf06667b07a14a279764d235a043013e9aa3cd640a4a3c2e5eea8f152baefd
10_options_runtime_controls	gamepanel-shard8.txt	method	toggleJvmStringDeduplication	332	335	536ffd87427e9016e2eb9c8adedab34151abf08bc86da4871391be20e0392197
10_options_runtime_controls	gamepanel-shard8.txt	method	toggleJvmTransparentAcceleration	337	340	f2cf4a9008e7ffb02180da559247a0d88914022a0d4d36ac0dd6fe3511841505
10_options_runtime_controls	gamepanel-shard8.txt	method	toggleJvmNoAa	342	345	5a7c0877e4a04c59ecc764e47d2d458b29d8f8f7bc422ff59c3073b7cf46a0b3
01_startup_lifecycle_audit	gamepanel-shard8.txt	method	acceptJvmSettingsAndRestart	347	370	04500e4410d4547287e579decc99114cc8ab04f7eddd626a532eaad0b167c0e6
99_unassigned_fragments	gamepanel-shard8.txt	method	isWindowsHost	372	372	4508fb77c58ac01288452daefadcf9c4804417e5178abc9858ec45b4ccf072f4
01_startup_lifecycle_audit	gamepanel-shard8.txt	method	togglePerformanceDiagnostics	374	381	7edfc3a3115541fec53e1a514c0f4a855010e27c8496d0baeffb0d816068ae4a
01_startup_lifecycle_audit	gamepanel-shard8.txt	method	cycleCvdMode	383	390	590bf907cadfb10a00258b4acfc19a7b6ec7b7002497078f1bb6441dd82cce28
01_startup_lifecycle_audit	gamepanel-shard8.txt	method	toggleHighContrastText	392	399	8ba720be6d937f7ac4736353f95f7a5007e42307ea830fce9f78c99d952431b3
09_save_profile_persistence	gamepanel-shard8.txt	method	toggleInstantDialogueText	401	406	00f66daad1795560bb013c60b8800b8c5914b7d666cdacc708032eda3cb1d4a7
00_core_shell_state	gamepanel-shard8.txt	method	adjustScreenShake	408	413	fce576c20ba33e13e46049c158ee5d89bc07f03f1adb5dc8edc0d89baee81426
00_core_shell_state	gamepanel-shard8.txt	method	pushCurrentScreenNarration	415	421	cef893f19a92826a6a811b165928fb903c5d8ae1e3562a73e8a84de3257c4f31
10_options_runtime_controls	gamepanel-shard8.txt	method	cycleColorTarget	423	423	7901496ad26802affd91f8afc72769fc0cf6c2e854dd568ffe860aac29be36e0
10_options_runtime_controls	gamepanel-shard8.txt	method	cycleColorPreset	424	424	53e0a2bee93f9f2063bf31fdf3124236cbc0cbdd8610d7eeeafc38e389f10e25
99_unassigned_fragments	gamepanel-shard8.txt	method	adjustSelectedColor	425	425	4d843f4146a311dc01ec275ba14dd9c555f4483b814a9b9270a70b7c31d5eb91
02_render_surfaces	gamepanel-shard8.txt	method	optionColor	426	426	3a25f0558ee3c8e68a2e1fa48272b1de5a505b06037e531bef043033f6ced0dd
02_render_surfaces	gamepanel-shard8.txt	method	controlsReferenceLines	428	442	8738a1b3a62b7b17f780a5fd33a5790d72038a0aecab23251b8fdbf43a851006
03_input_scroll_navigation	gamepanel-shard8.txt	method	controlProfileTitle	444	452	a5a2ee6df8f5b54014e56cf471ae037f09413fa56edfc90d655444a9a4d7cf30
