term	file	line	category	text
Arbites	C:/GITS/The Mechanist/TheMechanist/src/mechanist/CharacterIdentityFramework.java	416	java-string-or-code	m.put("Arbites Probationer", new JobProfile("Arbites Probationer", Faction.ARBITES, "Arbites patrol coat", 45, 4, "A junior law enforcer cut loose below the nice floors. Better armor, worse neighbors. Every ganger sees a badge-shaped reason to start shooting.").req("Faith",8).req("Firearms",8).req("Endurance",8).req("Nerve",6).bonus("Firearms",1).bonus("Nerve",2).bonus("Endurance",1).penalty("Charm",1).penalty("Melee",1).item("Shock baton").item("Citation slate").item("Emergency ration"));
arbites	C:/GITS/The Mechanist/TheMechanist/src/mechanist/CharacterIdentityFramework.java	416	java-string-or-code	m.put("Arbites Probationer", new JobProfile("Arbites Probationer", Faction.ARBITES, "Arbites patrol coat", 45, 4, "A junior law enforcer cut loose below the nice floors. Better armor, worse neighbors. Every ganger sees a badge-shaped reason to start shooting.").req("Faith",8).req("Firearms",8).req("Endurance",8).req("Nerve",6).bonus("Firearms",1).bonus("Nerve",2).bonus("Endurance",1).penalty("Charm",1).penalty("Melee",1).item("Shock baton").item("Citation slate").item("Emergency ration"));
Medicae	C:/GITS/The Mechanist/TheMechanist/src/mechanist/CharacterIdentityFramework.java	419	java-string-or-code	m.put("Rogue Medicae", new JobProfile("Rogue Medicae", Faction.NONE, "Stained civilian coat", 44, 1, "A back-room healer with steady hands, questionable licensing, and a worrying familiarity with screaming. Useful until the authorities ask for paperwork.").req("Charm",7).req("Intellect",8).req("Nerve",7).bonus("Intellect",1).bonus("Charm",1).bonus("Nerve",1).bonus("Vision",1).penalty("Strength",1).penalty("Firearms",1).item("Field dressings").item("Injector case").item("Bent scalpel"));
medicae	C:/GITS/The Mechanist/TheMechanist/src/mechanist/CharacterIdentityFramework.java	419	java-string-or-code	m.put("Rogue Medicae", new JobProfile("Rogue Medicae", Faction.NONE, "Stained civilian coat", 44, 1, "A back-room healer with steady hands, questionable licensing, and a worrying familiarity with screaming. Useful until the authorities ask for paperwork.").req("Charm",7).req("Intellect",8).req("Nerve",7).bonus("Intellect",1).bonus("Charm",1).bonus("Nerve",1).bonus("Vision",1).penalty("Strength",1).penalty("Firearms",1).item("Field dressings").item("Injector case").item("Bent scalpel"));
Administratum	C:/GITS/The Mechanist/TheMechanist/src/mechanist/CharacterIdentityFramework.java	421	java-string-or-code	m.put("Permit Clerk Deserter", new JobProfile("Permit Clerk Deserter", Faction.NONE, "Frayed administratum coat", 38, 1, "A civilian paper-rat who fled the stamp desk with enough procedural knowledge to make law enforcement briefly regret conversation.").req("Intellect",8).bonus("Charm",2).bonus("Intellect",1).bonus("Faith",1).penalty("Strength",1).penalty("Melee",1).item("Blank form packet").item("Ink stylus").item("Expired work permit"));
administratum	C:/GITS/The Mechanist/TheMechanist/src/mechanist/CharacterIdentityFramework.java	421	java-string-or-code	m.put("Permit Clerk Deserter", new JobProfile("Permit Clerk Deserter", Faction.NONE, "Frayed administratum coat", 38, 1, "A civilian paper-rat who fled the stamp desk with enough procedural knowledge to make law enforcement briefly regret conversation.").req("Intellect",8).bonus("Charm",2).bonus("Intellect",1).bonus("Faith",1).penalty("Strength",1).penalty("Melee",1).item("Blank form packet").item("Ink stylus").item("Expired work permit"));
Arbites	C:/GITS/The Mechanist/TheMechanist/src/mechanist/Clothing.java	26	java-code	static Clothing arbitesCoat(boolean damaged){ return new Clothing(damaged ? "Damaged Arbites coat" : "Arbites patrol coat", Faction.ARBITES, damaged ? 18 : 45, damaged ? 2 : 4, damaged); }
arbites	C:/GITS/The Mechanist/TheMechanist/src/mechanist/Clothing.java	26	java-code	static Clothing arbitesCoat(boolean damaged){ return new Clothing(damaged ? "Damaged Arbites coat" : "Arbites patrol coat", Faction.ARBITES, damaged ? 18 : 45, damaged ? 2 : 4, damaged); }
Medicae	C:/GITS/The Mechanist/TheMechanist/src/mechanist/ConstructionGovernanceAuthority.java	18	java-other	MEDICAE,
medicae	C:/GITS/The Mechanist/TheMechanist/src/mechanist/ConstructionGovernanceAuthority.java	18	java-other	MEDICAE,
Medicae	C:/GITS/The Mechanist/TheMechanist/src/mechanist/ConstructionGovernanceAuthority.java	136	java-string-or-code	registerRoom(new RoomGovernanceSpec(RoomRole.MEDICAE, "medicae_room", "Medicae Room", EnumSet.of(UtilityTag.POWER, UtilityTag.WATER, UtilityTag.LIGHT, UtilityTag.STAFFING_ACCESS),
medicae	C:/GITS/The Mechanist/TheMechanist/src/mechanist/ConstructionGovernanceAuthority.java	136	java-string-or-code	registerRoom(new RoomGovernanceSpec(RoomRole.MEDICAE, "medicae_room", "Medicae Room", EnumSet.of(UtilityTag.POWER, UtilityTag.WATER, UtilityTag.LIGHT, UtilityTag.STAFFING_ACCESS),
Medicae	C:/GITS/The Mechanist/TheMechanist/src/mechanist/ConstructionGovernanceAuthority.java	138	java-string-or-code	"Medicae construction must remain compatible with treatment queues, staffing, and corpse/patient routing."));
medicae	C:/GITS/The Mechanist/TheMechanist/src/mechanist/ConstructionGovernanceAuthority.java	138	java-string-or-code	"Medicae construction must remain compatible with treatment queues, staffing, and corpse/patient routing."));
Arbites	C:/GITS/The Mechanist/TheMechanist/src/mechanist/ConstructionGovernanceAuthority.java	185	java-string-or-code	"Arbites precinct fixtures bind to room identity and infopedia before becoming service machines or security infrastructure."));
arbites	C:/GITS/The Mechanist/TheMechanist/src/mechanist/ConstructionGovernanceAuthority.java	185	java-string-or-code	"Arbites precinct fixtures bind to room identity and infopedia before becoming service machines or security infrastructure."));
Imperial	C:/GITS/The Mechanist/TheMechanist/src/mechanist/ContainerTradeFramework.java	106	java-other	case IMPERIAL_GUARD_BILLET, ARBITES_PRECINCT_EDGE, ADMINISTRATUM_ARCHIVE, IMPERIAL_NEWS_NETWORK -> 0.70d;
Arbites	C:/GITS/The Mechanist/TheMechanist/src/mechanist/ContainerTradeFramework.java	106	java-other	case IMPERIAL_GUARD_BILLET, ARBITES_PRECINCT_EDGE, ADMINISTRATUM_ARCHIVE, IMPERIAL_NEWS_NETWORK -> 0.70d;
Administratum	C:/GITS/The Mechanist/TheMechanist/src/mechanist/ContainerTradeFramework.java	106	java-other	case IMPERIAL_GUARD_BILLET, ARBITES_PRECINCT_EDGE, ADMINISTRATUM_ARCHIVE, IMPERIAL_NEWS_NETWORK -> 0.70d;
arbites	C:/GITS/The Mechanist/TheMechanist/src/mechanist/ContainerTradeFramework.java	106	java-other	case IMPERIAL_GUARD_BILLET, ARBITES_PRECINCT_EDGE, ADMINISTRATUM_ARCHIVE, IMPERIAL_NEWS_NETWORK -> 0.70d;
administratum	C:/GITS/The Mechanist/TheMechanist/src/mechanist/ContainerTradeFramework.java	106	java-other	case IMPERIAL_GUARD_BILLET, ARBITES_PRECINCT_EDGE, ADMINISTRATUM_ARCHIVE, IMPERIAL_NEWS_NETWORK -> 0.70d;
Mechanicus	C:/GITS/The Mechanist/TheMechanist/src/mechanist/ContainerTradeFramework.java	107	java-other	case MECHANICUS_FORGE_CLOISTER, MECHANICUS_RELIC_DUCT, TRAIN_SERVICE_YARD, NEUTRAL_RAIL_DEPOT -> 0.62d;
mechanicus	C:/GITS/The Mechanist/TheMechanist/src/mechanist/ContainerTradeFramework.java	107	java-other	case MECHANICUS_FORGE_CLOISTER, MECHANICUS_RELIC_DUCT, TRAIN_SERVICE_YARD, NEUTRAL_RAIL_DEPOT -> 0.62d;
Ordo	C:/GITS/The Mechanist/TheMechanist/src/mechanist/ContainerTradeFramework.java	187	java-other	score += ZoneFacilityHistoryApi.wordOverlapScore(hay, e.roomType);
Ordo	C:/GITS/The Mechanist/TheMechanist/src/mechanist/ContainerTradeFramework.java	188	java-other	score += ZoneFacilityHistoryApi.wordOverlapScore(hay, e.purpose);
Ordo	C:/GITS/The Mechanist/TheMechanist/src/mechanist/ContainerTradeFramework.java	189	java-other	score += ZoneFacilityHistoryApi.wordOverlapScore(hay, e.productFocus);
Medicae	C:/GITS/The Mechanist/TheMechanist/src/mechanist/ContainerTradeFramework.java	194	java-string-or-code	if (has(hay,"clinic","aid","medicae","medical","diagnostic") && has(low,"clinic","aid","diagnostic","medical","maintenance")) score += 9;
medicae	C:/GITS/The Mechanist/TheMechanist/src/mechanist/ContainerTradeFramework.java	194	java-string-or-code	if (has(hay,"clinic","aid","medicae","medical","diagnostic") && has(low,"clinic","aid","diagnostic","medical","maintenance")) score += 9;
civic Wardens	C:/GITS/The Mechanist/TheMechanist/src/mechanist/ContainerTradeFramework.java	212	java-string-or-code	if (has(text,"civic Wardens","evidence","holding","complaint","precinct")) add(extras,"Civic Wardens restraint kit","Civic Wardens casebook excerpt","Civic Wardens riot visor","Civic Wardens shock maul","Civic Wardens suppression shells");
Medicae	C:/GITS/The Mechanist/TheMechanist/src/mechanist/ContainerTradeFramework.java	217	java-string-or-code	if (has(text,"clinic","aid","medicae","medical")) add(extras,"Bandage roll","Field dressings","Antiseptic vial","Splint kit","Medkit");
medicae	C:/GITS/The Mechanist/TheMechanist/src/mechanist/ContainerTradeFramework.java	217	java-string-or-code	if (has(text,"clinic","aid","medicae","medical")) add(extras,"Bandage roll","Field dressings","Antiseptic vial","Splint kit","Medkit");
Imperial	C:/GITS/The Mechanist/TheMechanist/src/mechanist/ContainerTradeFramework.java	237	java-other	case IMPERIAL_GUARD_BILLET, ARBITES_PRECINCT_EDGE, ADMINISTRATUM_ARCHIVE, IMPERIAL_NEWS_NETWORK -> 0.70d;
Arbites	C:/GITS/The Mechanist/TheMechanist/src/mechanist/ContainerTradeFramework.java	237	java-other	case IMPERIAL_GUARD_BILLET, ARBITES_PRECINCT_EDGE, ADMINISTRATUM_ARCHIVE, IMPERIAL_NEWS_NETWORK -> 0.70d;
Administratum	C:/GITS/The Mechanist/TheMechanist/src/mechanist/ContainerTradeFramework.java	237	java-other	case IMPERIAL_GUARD_BILLET, ARBITES_PRECINCT_EDGE, ADMINISTRATUM_ARCHIVE, IMPERIAL_NEWS_NETWORK -> 0.70d;
arbites	C:/GITS/The Mechanist/TheMechanist/src/mechanist/ContainerTradeFramework.java	237	java-other	case IMPERIAL_GUARD_BILLET, ARBITES_PRECINCT_EDGE, ADMINISTRATUM_ARCHIVE, IMPERIAL_NEWS_NETWORK -> 0.70d;
administratum	C:/GITS/The Mechanist/TheMechanist/src/mechanist/ContainerTradeFramework.java	237	java-other	case IMPERIAL_GUARD_BILLET, ARBITES_PRECINCT_EDGE, ADMINISTRATUM_ARCHIVE, IMPERIAL_NEWS_NETWORK -> 0.70d;
Mechanicus	C:/GITS/The Mechanist/TheMechanist/src/mechanist/ContainerTradeFramework.java	238	java-other	case MECHANICUS_FORGE_CLOISTER, MECHANICUS_RELIC_DUCT, TRAIN_SERVICE_YARD, NEUTRAL_RAIL_DEPOT -> 0.62d;
mechanicus	C:/GITS/The Mechanist/TheMechanist/src/mechanist/ContainerTradeFramework.java	238	java-other	case MECHANICUS_FORGE_CLOISTER, MECHANICUS_RELIC_DUCT, TRAIN_SERVICE_YARD, NEUTRAL_RAIL_DEPOT -> 0.62d;
Arbites	C:/GITS/The Mechanist/TheMechanist/src/mechanist/ContainerTradeFramework.java	301	java-string-or-code	if ((zt == ZoneType.NOBLE_SERVICE_SPINE || zt == ZoneType.SECTOR_GOVERNORS_MANSION || zt == ZoneType.ARBITES_PRECINCT_EDGE || zt == ZoneType.ADMINISTRATUM_ARCHIVE) && rng.nextDouble() < 0.006) return "Secure vault key";
Administratum	C:/GITS/The Mechanist/TheMechanist/src/mechanist/ContainerTradeFramework.java	301	java-string-or-code	if ((zt == ZoneType.NOBLE_SERVICE_SPINE || zt == ZoneType.SECTOR_GOVERNORS_MANSION || zt == ZoneType.ARBITES_PRECINCT_EDGE || zt == ZoneType.ADMINISTRATUM_ARCHIVE) && rng.nextDouble() < 0.006) return "Secure vault key";
arbites	C:/GITS/The Mechanist/TheMechanist/src/mechanist/ContainerTradeFramework.java	301	java-string-or-code	if ((zt == ZoneType.NOBLE_SERVICE_SPINE || zt == ZoneType.SECTOR_GOVERNORS_MANSION || zt == ZoneType.ARBITES_PRECINCT_EDGE || zt == ZoneType.ADMINISTRATUM_ARCHIVE) && rng.nextDouble() < 0.006) return "Secure vault key";
administratum	C:/GITS/The Mechanist/TheMechanist/src/mechanist/ContainerTradeFramework.java	301	java-string-or-code	if ((zt == ZoneType.NOBLE_SERVICE_SPINE || zt == ZoneType.SECTOR_GOVERNORS_MANSION || zt == ZoneType.ARBITES_PRECINCT_EDGE || zt == ZoneType.ADMINISTRATUM_ARCHIVE) && rng.nextDouble() < 0.006) return "Secure vault key";
Imperial	C:/GITS/The Mechanist/TheMechanist/src/mechanist/ContainerTradeFramework.java	335	java-string-or-code	if (zt == ZoneType.IMPERIAL_GUARD_BILLET) { add(out,"Guard field ration tin","Plain ration pack","Sealed cafeteria cutlery"); return; }
Mechanicus	C:/GITS/The Mechanist/TheMechanist/src/mechanist/ContainerTradeFramework.java	337	java-string-or-code	if (zt == ZoneType.MECHANICUS_FORGE_CLOISTER || zt == ZoneType.MECHANICUS_RELIC_DUCT) { add(out,"Mechanist Collegia nutrient ampoule","Water purification tab","Sealed cafeteria cutlery"); return; }
mechanicus	C:/GITS/The Mechanist/TheMechanist/src/mechanist/ContainerTradeFramework.java	337	java-string-or-code	if (zt == ZoneType.MECHANICUS_FORGE_CLOISTER || zt == ZoneType.MECHANICUS_RELIC_DUCT) { add(out,"Mechanist Collegia nutrient ampoule","Water purification tab","Sealed cafeteria cutlery"); return; }
Mechanicus	C:/GITS/The Mechanist/TheMechanist/src/mechanist/ContainerTradeFramework.java	346	java-string-or-code	else if (zt == ZoneType.MECHANICUS_FORGE_CLOISTER || zt == ZoneType.MECHANICUS_RELIC_DUCT) add(out,"Water purification tab","Filter canteen","Mechanist Collegia nutrient ampoule");
mechanicus	C:/GITS/The Mechanist/TheMechanist/src/mechanist/ContainerTradeFramework.java	346	java-string-or-code	else if (zt == ZoneType.MECHANICUS_FORGE_CLOISTER || zt == ZoneType.MECHANICUS_RELIC_DUCT) add(out,"Water purification tab","Filter canteen","Mechanist Collegia nutrient ampoule");
Mechanicus	C:/GITS/The Mechanist/TheMechanist/src/mechanist/ContainerTradeFramework.java	351	java-string-or-code	if (zt == ZoneType.MECHANICUS_FORGE_CLOISTER || zt == ZoneType.MECHANICUS_RELIC_DUCT) add(out,"Mechanist Collegia calibration probe","Servo-skull maintenance kit","Machine part","Sacred wire bundle","Machine oil vial");
mechanicus	C:/GITS/The Mechanist/TheMechanist/src/mechanist/ContainerTradeFramework.java	351	java-string-or-code	if (zt == ZoneType.MECHANICUS_FORGE_CLOISTER || zt == ZoneType.MECHANICUS_RELIC_DUCT) add(out,"Mechanist Collegia calibration probe","Servo-skull maintenance kit","Machine part","Sacred wire bundle","Machine oil vial");
Medicae	C:/GITS/The Mechanist/TheMechanist/src/mechanist/ContainerTradeFramework.java	364	java-string-or-code	if (has(text,"clinic","aid","medicae","wound","diagnostic")) add(out, medicalGoodFor(zt), "Bandage roll", "Antiseptic vial", "Medi-Stimm", "White Mercy");
medicae	C:/GITS/The Mechanist/TheMechanist/src/mechanist/ContainerTradeFramework.java	364	java-string-or-code	if (has(text,"clinic","aid","medicae","wound","diagnostic")) add(out, medicalGoodFor(zt), "Bandage roll", "Antiseptic vial", "Medi-Stimm", "White Mercy");
Imperial	C:/GITS/The Mechanist/TheMechanist/src/mechanist/ContainerTradeFramework.java	410	java-string-or-code	if (zt == ZoneType.IMPERIAL_GUARD_BILLET) return "Guard flak vest";
Arbites	C:/GITS/The Mechanist/TheMechanist/src/mechanist/ContainerTradeFramework.java	411	java-string-or-code	if (zt == ZoneType.ARBITES_PRECINCT_EDGE) return "Civic Wardens riot visor";
arbites	C:/GITS/The Mechanist/TheMechanist/src/mechanist/ContainerTradeFramework.java	411	java-string-or-code	if (zt == ZoneType.ARBITES_PRECINCT_EDGE) return "Civic Wardens riot visor";
civic Wardens	C:/GITS/The Mechanist/TheMechanist/src/mechanist/ContainerTradeFramework.java	411	java-string-or-code	if (zt == ZoneType.ARBITES_PRECINCT_EDGE) return "Civic Wardens riot visor";
Mechanicus	C:/GITS/The Mechanist/TheMechanist/src/mechanist/ContainerTradeFramework.java	412	java-string-or-code	if (zt == ZoneType.MECHANICUS_FORGE_CLOISTER || zt == ZoneType.MECHANICUS_RELIC_DUCT) return "Mechanist Collegia rubberized apron";
mechanicus	C:/GITS/The Mechanist/TheMechanist/src/mechanist/ContainerTradeFramework.java	412	java-string-or-code	if (zt == ZoneType.MECHANICUS_FORGE_CLOISTER || zt == ZoneType.MECHANICUS_RELIC_DUCT) return "Mechanist Collegia rubberized apron";
Imperial	C:/GITS/The Mechanist/TheMechanist/src/mechanist/ContainerTradeFramework.java	416	java-string-or-code	if (zt == ZoneType.IMPERIAL_NEWS_NETWORK) return "Plain civilian coat";
Imperial	C:/GITS/The Mechanist/TheMechanist/src/mechanist/ContainerTradeFramework.java	421	java-string-or-code	if (zt == ZoneType.IMPERIAL_GUARD_BILLET) return "Quartermaster ledger slate";
Mechanicus	C:/GITS/The Mechanist/TheMechanist/src/mechanist/ContainerTradeFramework.java	422	java-string-or-code	if (zt == ZoneType.MECHANICUS_FORGE_CLOISTER || zt == ZoneType.MECHANICUS_RELIC_DUCT) return "Servo-skull maintenance kit";
mechanicus	C:/GITS/The Mechanist/TheMechanist/src/mechanist/ContainerTradeFramework.java	422	java-string-or-code	if (zt == ZoneType.MECHANICUS_FORGE_CLOISTER || zt == ZoneType.MECHANICUS_RELIC_DUCT) return "Servo-skull maintenance kit";
Imperial	C:/GITS/The Mechanist/TheMechanist/src/mechanist/ContainerTradeFramework.java	423	java-string-or-code	if (zt == ZoneType.IMPERIAL_NEWS_NETWORK) return "Fresh INN newspaper";
Imperial	C:/GITS/The Mechanist/TheMechanist/src/mechanist/ContainerTradeFramework.java	424	java-string-or-code	if (zt == ZoneType.IMPERIAL_NEWS_NETWORK) return "Fresh INN newspaper";
Arbites	C:/GITS/The Mechanist/TheMechanist/src/mechanist/ContainerTradeFramework.java	426	java-string-or-code	if (zt == ZoneType.ARBITES_PRECINCT_EDGE) return "Civic Wardens restraint kit";
arbites	C:/GITS/The Mechanist/TheMechanist/src/mechanist/ContainerTradeFramework.java	426	java-string-or-code	if (zt == ZoneType.ARBITES_PRECINCT_EDGE) return "Civic Wardens restraint kit";
civic Wardens	C:/GITS/The Mechanist/TheMechanist/src/mechanist/ContainerTradeFramework.java	426	java-string-or-code	if (zt == ZoneType.ARBITES_PRECINCT_EDGE) return "Civic Wardens restraint kit";
Administratum	C:/GITS/The Mechanist/TheMechanist/src/mechanist/ContainerTradeFramework.java	431	java-string-or-code	if (zt == ZoneType.ADMINISTRATUM_ARCHIVE) return "Civic Ledger Office stamp matrix";
administratum	C:/GITS/The Mechanist/TheMechanist/src/mechanist/ContainerTradeFramework.java	431	java-string-or-code	if (zt == ZoneType.ADMINISTRATUM_ARCHIVE) return "Civic Ledger Office stamp matrix";
Imperial	C:/GITS/The Mechanist/TheMechanist/src/mechanist/ContainerTradeFramework.java	436	java-code	private static String medicalGoodFor(ZoneType zt){ return zt == ZoneType.MECHANICUS_FORGE_CLOISTER || zt == ZoneType.MECHANICUS_RELIC_DUCT ? "Mechanist Collegia calibration probe" : (zt == ZoneType.IMPERIAL_GUARD_BILLET ? "Field dressings" : "Medkit"); }
Mechanicus	C:/GITS/The Mechanist/TheMechanist/src/mechanist/ContainerTradeFramework.java	436	java-code	private static String medicalGoodFor(ZoneType zt){ return zt == ZoneType.MECHANICUS_FORGE_CLOISTER || zt == ZoneType.MECHANICUS_RELIC_DUCT ? "Mechanist Collegia calibration probe" : (zt == ZoneType.IMPERIAL_GUARD_BILLET ? "Field dressings" : "Medkit"); }
