term	file	line	category	text
Mechanicus		313	other	add(m,"Mechanicus tool roll","tool",8,"Mechanicus traders and forge cloisters","ritualized tool set with actual utility beneath the incense","carried tool; improves machine/workbench/security checks",false);
mechanicus		313	other	add(m,"Mechanicus tool roll","tool",8,"Mechanicus traders and forge cloisters","ritualized tool set with actual utility beneath the incense","carried tool; improves machine/workbench/security checks",false);
Tech Priest		316	other	add(m,"Ritual wrench","tool/weapon",7,"Junior Tech Priest starting kit and forge cloisters","a tool with enough doctrine to hurt someone","carried tool and melee weapon",true);
Mechanicus		319	other	add(m,"Data spike","security",18,"Mechanicus traders, Arbites-adjacent black trade, rare traders","single-use intrusion spike for vending hacks and electronic locks","context security use; later consumed by stronger hacks",false);
Arbites		319	other	add(m,"Data spike","security",18,"Mechanicus traders, Arbites-adjacent black trade, rare traders","single-use intrusion spike for vending hacks and electronic locks","context security use; later consumed by stronger hacks",false);
arbites		319	other	add(m,"Data spike","security",18,"Mechanicus traders, Arbites-adjacent black trade, rare traders","single-use intrusion spike for vending hacks and electronic locks","context security use; later consumed by stronger hacks",false);
mechanicus		319	other	add(m,"Data spike","security",18,"Mechanicus traders, Arbites-adjacent black trade, rare traders","single-use intrusion spike for vending hacks and electronic locks","context security use; later consumed by stronger hacks",false);
Arbites		322	other	add(m,"Permit form","paperwork",10,"Arbites traders, administratum archives, permit kiosks","a document-shaped shield against official attention","reserved social/inspection mitigation",false);
Administratum		322	other	add(m,"Permit form","paperwork",10,"Arbites traders, administratum archives, permit kiosks","a document-shaped shield against official attention","reserved social/inspection mitigation",false);
arbites		322	other	add(m,"Permit form","paperwork",10,"Arbites traders, administratum archives, permit kiosks","a document-shaped shield against official attention","reserved social/inspection mitigation",false);
administratum		322	other	add(m,"Permit form","paperwork",10,"Arbites traders, administratum archives, permit kiosks","a document-shaped shield against official attention","reserved social/inspection mitigation",false);
Arbites		325	other	add(m,"Secure vault key","security/key",45,"noble, Arbites, and Administratum secure rooms; rare scavenge result","coded key or credential token for sealed vault doors","opens selected sealed vault doors when carried",false);
Administratum		325	other	add(m,"Secure vault key","security/key",45,"noble, Arbites, and Administratum secure rooms; rare scavenge result","coded key or credential token for sealed vault doors","opens selected sealed vault doors when carried",false);
arbites		325	other	add(m,"Secure vault key","security/key",45,"noble, Arbites, and Administratum secure rooms; rare scavenge result","coded key or credential token for sealed vault doors","opens selected sealed vault doors when carried",false);
administratum		325	other	add(m,"Secure vault key","security/key",45,"noble, Arbites, and Administratum secure rooms; rare scavenge result","coded key or credential token for sealed vault doors","opens selected sealed vault doors when carried",false);
Administratum		326	other	add(m,"Blank form packet","paperwork",7,"Permit Clerk Deserter starting kit and Administratum archives","blank forms, useful to anyone dishonest or employed","paperwork/social access support",false);
administratum		326	other	add(m,"Blank form packet","paperwork",7,"Permit Clerk Deserter starting kit and Administratum archives","blank forms, useful to anyone dishonest or employed","paperwork/social access support",false);
Administratum		328	other	add(m,"Ink stylus","paperwork/tool",3,"Permit Clerk Deserter starting kit and offices","writing tool for forms, lies, and small corrections","reserved administratum/form interaction support",false);
administratum		328	other	add(m,"Ink stylus","paperwork/tool",3,"Permit Clerk Deserter starting kit and offices","writing tool for forms, lies, and small corrections","reserved administratum/form interaction support",false);
Medicae		336	other	add(m,"Field dressings","medical",7,"Rogue Medicae starting kit, medical rooms, caches","basic wound care supplies","USE reduces bleeding, wounds, and fatigue",false);
medicae		336	other	add(m,"Field dressings","medical",7,"Rogue Medicae starting kit, medical rooms, caches","basic wound care supplies","USE reduces bleeding, wounds, and fatigue",false);
Medicae		337	other	add(m,"Antiseptic vial","medical",6,"medical rooms, Medicae stalls, utility first-aid lockers","stinging chemical mercy against infection","USE sharply reduces infection risk",false);
medicae		337	other	add(m,"Antiseptic vial","medical",6,"medical rooms, Medicae stalls, utility first-aid lockers","stinging chemical mercy against infection","USE sharply reduces infection risk",false);
Medicae		338	other	add(m,"Splint kit","medical",8,"Medicae stalls, freight infirmaries, combat caches","rigid limb support for arms and legs that no longer agree with doctrine","USE stabilizes the worst damaged limb and lowers pain",false);
medicae		338	other	add(m,"Splint kit","medical",8,"Medicae stalls, freight infirmaries, combat caches","rigid limb support for arms and legs that no longer agree with doctrine","USE stabilizes the worst damaged limb and lowers pain",false);
Medicae		339	other	add(m,"Medkit","medical",14,"Medicae stalls, clinics, noble security caches, rare vending","proper compact trauma kit","USE treats bleeding, wounds, infection risk, fatigue, pain, and worst body damage",false);
medicae		339	other	add(m,"Medkit","medical",14,"Medicae stalls, clinics, noble security caches, rare vending","proper compact trauma kit","USE treats bleeding, wounds, infection risk, fatigue, pain, and worst body damage",false);
Medicae		340	other	add(m,"Injector case","medical",9,"Rogue Medicae starting kit and medical stores","case of injectable supplies","USE reduces wounds/fatigue/pain; quality later affects charges",false);
medicae		340	other	add(m,"Injector case","medical",9,"Rogue Medicae starting kit and medical stores","case of injectable supplies","USE reduces wounds/fatigue/pain; quality later affects charges",false);
Medicae		341	other	add(m,"Bent scalpel","medical/tool/weapon",4,"Rogue Medicae starting kit and medicae rooms","small medical blade with questionable straightness","reserved medical tool and emergency weapon",true);
medicae		341	other	add(m,"Bent scalpel","medical/tool/weapon",4,"Rogue Medicae starting kit and medicae rooms","small medical blade with questionable straightness","reserved medical tool and emergency weapon",true);
Mechanicus		349	other	add(m,"Mechanicus novice robe","clothing",9,"Junior Tech Priest starting outfit and forge cloisters","low-ranking Mechanicus robe","USE equips as clothing/disguise",false);
Tech Priest		349	other	add(m,"Mechanicus novice robe","clothing",9,"Junior Tech Priest starting outfit and forge cloisters","low-ranking Mechanicus robe","USE equips as clothing/disguise",false);
mechanicus		349	other	add(m,"Mechanicus novice robe","clothing",9,"Junior Tech Priest starting outfit and forge cloisters","low-ranking Mechanicus robe","USE equips as clothing/disguise",false);
Arbites		351	other	add(m,"Arbites patrol coat","clothing/armor",12,"Arbites Probationer starting outfit and law zones","junior law-enforcement coat","USE equips as clothing/disguise",false);
arbites		351	other	add(m,"Arbites patrol coat","clothing/armor",12,"Arbites Probationer starting outfit and law zones","junior law-enforcement coat","USE equips as clothing/disguise",false);
Medicae		354	other	add(m,"Stained civilian coat","clothing",6,"Rogue Medicae starting outfit and civilian rooms","civilian coat with medical stains","USE equips as clothing/disguise",false);
medicae		354	other	add(m,"Stained civilian coat","clothing",6,"Rogue Medicae starting outfit and civilian rooms","civilian coat with medical stains","USE equips as clothing/disguise",false);
Administratum		356	other	add(m,"Frayed administratum coat","clothing",6,"Permit Clerk Deserter starting outfit and archives","administratum coat that has lost a fight with humidity","USE equips as clothing/disguise",false);
administratum		356	other	add(m,"Frayed administratum coat","clothing",6,"Permit Clerk Deserter starting outfit and archives","administratum coat that has lost a fight with humidity","USE equips as clothing/disguise",false);
Arbites		360	other	add(m,"Baton-dented vest","armor",9,"Arbites-adjacent traders and law/security zones","civilian-grade protection with institutional bruising","USE equips as armor-like clothing",false);
arbites		360	other	add(m,"Baton-dented vest","armor",9,"Arbites-adjacent traders and law/security zones","civilian-grade protection with institutional bruising","USE equips as armor-like clothing",false);
Arbites		377	other	add(m,"Shock baton","weapon",10,"Arbites starts, precincts, evidence lockers","lawful stick with unlawful persuasion","weapon; equip/combat wiring pending",true);
arbites		377	other	add(m,"Shock baton","weapon",10,"Arbites starts, precincts, evidence lockers","lawful stick with unlawful persuasion","weapon; equip/combat wiring pending",true);
Arbites		384	other	add(m,"Citation slate","paperwork/tool",8,"Arbites Probationer starting kit and precincts","official slate for making problems formal","reserved law/social interaction support",false);
arbites		384	other	add(m,"Citation slate","paperwork/tool",8,"Arbites Probationer starting kit and precincts","official slate for making problems formal","reserved law/social interaction support",false);
Imperial		406	other	if ("Imperial Script".equalsIgnoreCase(inst.displayName)) physicalScript++;
Imperial		412	other	if ("Imperial Script".equalsIgnoreCase(inst.displayName)) physicalScript++;
Arbites		454	other	add(m,"Razor wire coil","component/defense/wire",5,"Arbites precinct stores, perimeter cages, military checkpoints","coiled wire intended to make movement slow, loud, and regrettable","construction input for wire obstacles and reserved hazard defenses",false);
arbites		454	other	add(m,"Razor wire coil","component/defense/wire",5,"Arbites precinct stores, perimeter cages, military checkpoints","coiled wire intended to make movement slow, loud, and regrettable","construction input for wire obstacles and reserved hazard defenses",false);
Arbites		455	other	add(m,"Sensor lens","component/defense/sensor",8,"security rooms, Arbites cogitator stores, stripped alarm fixtures","small detection lens and mount for alarm/sensor hardware","construction input for sensors and reserved line-of-sight security systems",false);
Cogitator		455	other	add(m,"Sensor lens","component/defense/sensor",8,"security rooms, Arbites cogitator stores, stripped alarm fixtures","small detection lens and mount for alarm/sensor hardware","construction input for sensors and reserved line-of-sight security systems",false);
arbites		455	other	add(m,"Sensor lens","component/defense/sensor",8,"security rooms, Arbites cogitator stores, stripped alarm fixtures","small detection lens and mount for alarm/sensor hardware","construction input for sensors and reserved line-of-sight security systems",false);
cogitator		455	other	add(m,"Sensor lens","component/defense/sensor",8,"security rooms, Arbites cogitator stores, stripped alarm fixtures","small detection lens and mount for alarm/sensor hardware","construction input for sensors and reserved line-of-sight security systems",false);
Arbites		457	other	add(m,"Turret barrel assembly","component/defense/turret",18,"weapon shops, Guard armories, Arbites stores","barrel, shroud, recoil sleeve, and mounting lugs for fixed defenses","construction input for turret entities",false);
arbites		457	other	add(m,"Turret barrel assembly","component/defense/turret",18,"weapon shops, Guard armories, Arbites stores","barrel, shroud, recoil sleeve, and mounting lugs for fixed defenses","construction input for turret entities",false);
Adeptus		459	other	add(m,"Arbites lock core","component/defense/access",14,"Adeptus Arbites precinct stores and lawful security workshops","serialized lock heart used in precinct doors and access-control defenses","construction input for Arbites access-control objects",false);
Arbites		459	other	add(m,"Arbites lock core","component/defense/access",14,"Adeptus Arbites precinct stores and lawful security workshops","serialized lock heart used in precinct doors and access-control defenses","construction input for Arbites access-control objects",false);
arbites		459	other	add(m,"Arbites lock core","component/defense/access",14,"Adeptus Arbites precinct stores and lawful security workshops","serialized lock heart used in precinct doors and access-control defenses","construction input for Arbites access-control objects",false);
Mechanicus		480	other	add(m,"Focusing lens","component/las/lens",11,"Mechanicus optics trays, Guard las repair crates, noble vaults","treated optical lens for coherent energy weapons","industrial input for las and precision-energy weapons",false);
mechanicus		480	other	add(m,"Focusing lens","component/las/lens",11,"Mechanicus optics trays, Guard las repair crates, noble vaults","treated optical lens for coherent energy weapons","industrial input for las and precision-energy weapons",false);
Mechanicus		481	other	add(m,"High-grade focusing lens","component/las/lens/precision",22,"Mechanicus optical shrines, sniper stores, rare trade","precision lens cut for long-range las work and expensive disappointment","industrial input for marksman las weapons",false);
mechanicus		481	other	add(m,"High-grade focusing lens","component/las/lens/precision",22,"Mechanicus optical shrines, sniper stores, rare trade","precision lens cut for long-range las work and expensive disappointment","industrial input for marksman las weapons",false);
Mechanicus		484	other	add(m,"Long las emitter barrel","component/las/emitter/long",20,"Guard armories, marksman lockers, Mechanicus custody","long las barrel and emitter channel for rifle-class weapons","industrial input for las rifles",false);
mechanicus		484	other	add(m,"Long las emitter barrel","component/las/emitter/long",20,"Guard armories, marksman lockers, Mechanicus custody","long las barrel and emitter channel for rifle-class weapons","industrial input for las rifles",false);
Mechanicus		485	other	add(m,"Stabilized las barrel","component/las/emitter/precision",32,"marksman cells, noble hunting galleries, Mechanicus optics labs","precision-stabilized las barrel for longlas and sniper patterns","industrial input for precision las weapons",false);
mechanicus		485	other	add(m,"Stabilized las barrel","component/las/emitter/precision",32,"marksman cells, noble hunting galleries, Mechanicus optics labs","precision-stabilized las barrel for longlas and sniper patterns","industrial input for precision las weapons",false);
Mechanicus		486	other	add(m,"Las power capacitor","component/las/power",13,"Guard munition stores, Mechanicus repair trays, stripped cells","capacitor stack for las-family weapon discharge","industrial input for las weapons",false);
